Time,root.DodgerLoopDay.d0.s0
32384,24.0
32385,29.0
32386,13.0
32387,26.0
32388,22.0
32389,22.0
32390,18.0
32391,24.0
32392,25.0
32393,25.0
32394,19.0
32395,13.0
32396,27.0
32397,32.0
32398,16.0
32399,39.0
32400,27.0
32401,17.0
32402,35.0
32403,39.0
32404,20.0
32405,19.0
32406,25.0
32407,17.0
32408,23.0
32409,25.0
32410,27.0
32411,17.0
32412,23.0
32413,14.0
32414,18.0
32415,28.0
32416,22.0
32417,34.0
32418,28.0
32419,14.0
32420,29.0
32421,38.0
32422,32.0
32423,31.0
32424,32.0
32425,24.0
32426,29.0
32427,34.0
32428,22.0
32429,25.0
32430,25.0
32431,25.0
32432,31.0
32433,32.0
32434,28.0
32435,25.0
32436,35.0
32437,31.0
32438,24.0
32439,40.0
32440,24.0
32441,33.0
32442,32.0
32443,36.0
32444,33.0
32445,31.0
32446,21.0
32447,26.0
32448,34.0
32449,37.0
32450,28.0
32451,44.0
32452,35.0
32453,38.0
32454,37.0
32455,41.0
32456,36.0
32457,32.0
32458,49.0
32459,41.0
32460,38.0
32461,41.0
32462,39.0
32463,34.0
32464,28.0
32465,31.0
32466,26.0
32467,27.0
32468,34.0
32469,35.0
32470,28.0
32471,44.0
32472,44.0
32473,31.0
32474,33.0
32475,37.0
32476,38.0
32477,43.0
32478,29.0
32479,28.0
32480,24.0
32481,31.0
32482,41.0
32483,23.0
32484,32.0
32485,27.0
32486,32.0
32487,39.0
32488,33.0
32489,27.0
32490,25.0
32491,23.0
32492,20.0
32493,18.0
32494,15.0
32495,30.0
32496,24.0
32497,20.0
32498,14.0
32499,14.0
32500,19.0
32501,22.0
32502,21.0
32503,16.0
32504,19.0
32505,12.0
32506,13.0
32507,16.0
32508,14.0
32509,22.0
32510,26.0
32511,16.0
32512,17.0
32513,18.0
32514,14.0
32515,11.0
32516,13.0
32517,20.0
32518,11.0
32519,15.0
32520,15.0
32521,15.0
32522,19.0
32523,8.0
32524,14.0
32525,16.0
32526,8.0
32527,6.0
32528,12.0
32529,17.0
32530,14.0
32531,10.0
32532,6.0
32533,9.0
32534,11.0
32535,6.0
32536,14.0
32537,9.0
32538,5.0
32539,9.0
32540,3.0
32541,5.0
32542,8.0
32543,2.0
32544,5.0
32545,7.0
32546,6.0
32547,5.0
32548,6.0
32549,4.0
32550,5.0
32551,6.0
32552,3.0
32553,0.0
32554,4.0
32555,2.0
32556,0.0
32557,3.0
32558,1.0
32559,6.0
32560,4.0
32561,5.0
32562,2.0
32563,1.0
32564,2.0
32565,3.0
32566,0.0
32567,1.0
32568,1.0
32569,5.0
32570,1.0
32571,2.0
32572,2.0
32573,2.0
32574,2.0
32575,0.0
32576,4.0
32577,2.0
32578,3.0
32579,5.0
32580,1.0
32581,2.0
32582,2.0
32583,1.0
32584,2.0
32585,0.0
32586,2.0
32587,2.0
32588,0.0
32589,0.0
32590,3.0
32591,2.0
32592,0.0
32593,1.0
32594,3.0
32595,3.0
32596,0.0
32597,3.0
32598,3.0
32599,4.0
32600,5.0
32601,1.0
32602,8.0
32603,3.0
32604,2.0
32605,9.0
32606,4.0
32607,5.0
32608,4.0
32609,7.0
32610,7.0
32611,15.0
32612,8.0
32613,6.0
32614,10.0
32615,10.0
32616,16.0
32617,10.0
32618,18.0
32619,18.0
32620,24.0
32621,19.0
32622,16.0
32623,30.0
32624,26.0
32625,30.0
32626,19.0
32627,36.0
32628,26.0
32629,40.0
32630,35.0
32631,46.0
32632,36.0
32633,40.0
32634,29.0
32635,43.0
32636,31.0
32637,47.0
32638,43.0
32639,33.0
32640,41.0
32641,38.0
32642,32.0
32643,31.0
32644,38.0
32645,43.0
32646,42.0
32647,47.0
32648,45.0
32649,37.0
32650,43.0
32651,39.0
32652,40.0
32653,33.0
32654,41.0
32655,31.0
32656,24.0
32657,36.0
32658,26.0
32659,37.0
32660,29.0
32661,25.0
32662,34.0
32663,24.0
32664,28.0
32665,34.0
32666,35.0
32667,29.0
32668,27.0
32669,29.0
32670,22.0
32671,35.0
32672,30.0
32673,22.0
32674,21.0
32675,29.0
32676,19.0
32677,29.0
32678,25.0
32679,28.0
32680,20.0
32681,17.0
32682,25.0
32683,17.0
32684,32.0
32685,33.0
32686,15.0
32687,24.0
32688,24.0
32689,26.0
32690,20.0
32691,23.0
32692,22.0
32693,30.0
32694,21.0
32695,35.0
32696,18.0
32697,20.0
32698,31.0
32699,22.0
32700,8.0
32701,26.0
32702,19.0
32703,23.0
32704,24.0
32705,34.0
32706,16.0
32707,39.0
32708,30.0
32709,34.0
32710,25.0
32711,30.0
32712,29.0
32713,25.0
32714,32.0
32715,34.0
32716,36.0
32717,29.0
32718,33.0
32719,37.0
32720,35.0
32721,41.0
32722,42.0
32723,23.0
32724,44.0
32725,25.0
32726,42.0
32727,46.0
32728,44.0
32729,40.0
32730,24.0
32731,30.0
32732,41.0
32733,32.0
32734,33.0
32735,41.0
32736,38.0
32737,41.0
32738,49.0
32739,43.0
32740,34.0
32741,34.0
32742,37.0
32743,38.0
32744,45.0
32745,46.0
32746,40.0
32747,39.0
32748,36.0
32749,37.0
32750,33.0
32751,41.0
32752,34.0
32753,38.0
32754,36.0
32755,31.0
32756,22.0
32757,31.0
32758,34.0
32759,25.0
32760,30.0
32761,25.0
32762,38.0
32763,36.0
32764,37.0
32765,44.0
32766,41.0
32767,32.0
32768,31.0
32769,21.0
32770,36.0
32771,21.0
32772,28.0
32773,29.0
32774,22.0
32775,28.0
32776,31.0
32777,16.0
32778,23.0
32779,27.0
32780,21.0
32781,37.0
32782,25.0
32783,20.0
32784,20.0
32785,15.0
32786,18.0
32787,9.0
32788,21.0
32789,16.0
32790,14.0
32791,22.0
32792,15.0
32793,15.0
32794,17.0
32795,25.0
32796,23.0
32797,26.0
32798,20.0
32799,17.0
32800,20.0
32801,20.0
32802,25.0
32803,20.0
32804,34.0
32805,30.0
32806,48.0
32807,37.0
32808,50.0
32809,52.0
32810,46.0
32811,30.0
32812,36.0
32813,34.0
32814,35.0
32815,41.0
32816,43.0
32817,35.0
32818,36.0
32819,37.0
32820,29.0
32821,21.0
32822,17.0
32823,15.0
32824,16.0
32825,9.0
32826,16.0
32827,14.0
32828,6.0
32829,8.0
32830,5.0
32831,5.0
32832,5.0
32833,7.0
32834,9.0
32835,3.0
32836,7.0
32837,12.0
32838,9.0
32839,1.0
32840,10.0
32841,4.0
32842,4.0
32843,12.0
32844,0.0
32845,6.0
32846,0.0
32847,3.0
32848,4.0
32849,2.0
32850,5.0
32851,4.0
32852,2.0
32853,3.0
32854,2.0
32855,1.0
32856,3.0
32857,1.0
32858,1.0
32859,4.0
32860,1.0
32861,3.0
32862,7.0
32863,3.0
32864,1.0
32865,3.0
32866,2.0
32867,3.0
32868,1.0
32869,3.0
32870,3.0
32871,2.0
32872,1.0
32873,0.0
32874,2.0
32875,2.0
32876,1.0
32877,2.0
32878,1.0
32879,1.0
32880,4.0
32881,1.0
32882,1.0
32883,4.0
32884,2.0
32885,3.0
32886,2.0
32887,2.0
32888,10.0
32889,6.0
32890,4.0
32891,6.0
32892,1.0
32893,8.0
32894,2.0
32895,7.0
32896,5.0
32897,9.0
32898,11.0
32899,8.0
32900,14.0
32901,9.0
32902,15.0
32903,15.0
32904,16.0
32905,16.0
32906,23.0
32907,12.0
32908,22.0
32909,26.0
32910,20.0
32911,30.0
32912,23.0
32913,18.0
32914,33.0
32915,41.0
32916,37.0
32917,37.0
32918,33.0
32919,39.0
32920,32.0
32921,33.0
32922,41.0
32923,34.0
32924,55.0
32925,46.0
32926,44.0
32927,28.0
32928,46.0
32929,25.0
32930,31.0
32931,39.0
32932,25.0
32933,39.0
32934,43.0
32935,40.0
32936,36.0
32937,26.0
32938,40.0
32939,32.0
32940,25.0
32941,28.0
32942,44.0
32943,38.0
32944,28.0
32945,37.0
32946,32.0
32947,33.0
32948,38.0
32949,44.0
32950,33.0
32951,42.0
32952,30.0
32953,27.0
32954,25.0
32955,32.0
32956,25.0
32957,27.0
32958,20.0
32959,11.0
32960,20.0
32961,21.0
32962,27.0
32963,15.0
32964,10.0
32965,22.0
32966,23.0
32967,14.0
32968,26.0
32969,19.0
32970,36.0
32971,20.0
32972,28.0
32973,22.0
32974,34.0
32975,26.0
32976,32.0
32977,35.0
32978,31.0
32979,39.0
32980,28.0
32981,30.0
32982,26.0
32983,31.0
32984,18.0
32985,22.0
32986,22.0
32987,27.0
32988,29.0
32989,29.0
32990,28.0
32991,19.0
32992,25.0
32993,25.0
32994,24.0
32995,26.0
32996,24.0
32997,17.0
32998,44.0
32999,34.0
33000,30.0
33001,21.0
33002,38.0
33003,36.0
33004,32.0
33005,23.0
33006,41.0
33007,52.0
33008,49.0
33009,48.0
33010,49.0
33011,45.0
33012,41.0
33013,42.0
33014,50.0
33015,46.0
33016,51.0
33017,49.0
33018,48.0
33019,47.0
33020,42.0
33021,43.0
33022,48.0
33023,48.0
33024,44.0
33025,42.0
33026,49.0
33027,41.0
33028,42.0
33029,43.0
33030,41.0
33031,30.0
33032,32.0
33033,46.0
33034,35.0
33035,39.0
33036,39.0
33037,30.0
33038,34.0
33039,29.0
33040,37.0
33041,34.0
33042,35.0
33043,35.0
33044,37.0
33045,47.0
33046,26.0
33047,40.0
33048,26.0
33049,18.0
33050,30.0
33051,29.0
33052,40.0
33053,27.0
33054,31.0
33055,31.0
33056,31.0
33057,31.0
33058,26.0
33059,31.0
33060,21.0
33061,32.0
33062,28.0
33063,29.0
33064,29.0
33065,32.0
33066,30.0
33067,35.0
33068,39.0
33069,29.0
33070,21.0
33071,33.0
33072,33.0
33073,31.0
33074,13.0
33075,14.0
33076,15.0
33077,12.0
33078,22.0
33079,10.0
33080,8.0
33081,16.0
33082,16.0
33083,13.0
33084,15.0
33085,19.0
33086,14.0
33087,28.0
33088,14.0
33089,17.0
33090,24.0
33091,18.0
33092,27.0
33093,9.0
33094,19.0
33095,13.0
33096,12.0
33097,12.0
33098,17.0
33099,19.0
33100,21.0
33101,15.0
33102,18.0
33103,14.0
33104,14.0
33105,8.0
33106,16.0
33107,17.0
33108,14.0
33109,11.0
33110,12.0
33111,7.0
33112,13.0
33113,10.0
33114,10.0
33115,8.0
33116,13.0
33117,11.0
33118,9.0
33119,4.0
33120,6.0
33121,5.0
33122,4.0
33123,4.0
33124,4.0
33125,4.0
33126,4.0
33127,2.0
33128,12.0
33129,2.0
33130,3.0
33131,1.0
33132,1.0
33133,3.0
33134,3.0
33135,0.0
33136,0.0
33137,3.0
33138,7.0
33139,3.0
33140,3.0
33141,2.0
33142,2.0
33143,2.0
33144,3.0
33145,3.0
33146,1.0
33147,3.0
33148,3.0
33149,2.0
33150,2.0
33151,0.0
33152,0.0
33153,0.0
33154,2.0
33155,1.0
33156,0.0
33157,2.0
33158,1.0
33159,2.0
33160,0.0
33161,1.0
33162,2.0
33163,1.0
33164,1.0
33165,1.0
33166,2.0
33167,1.0
33168,3.0
33169,2.0
33170,4.0
33171,2.0
33172,3.0
33173,1.0
33174,3.0
33175,2.0
33176,2.0
33177,4.0
33178,7.0
33179,5.0
33180,4.0
33181,2.0
33182,8.0
33183,2.0
33184,6.0
33185,8.0
33186,9.0
33187,13.0
33188,14.0
33189,8.0
33190,12.0
33191,13.0
33192,9.0
33193,9.0
33194,15.0
33195,14.0
33196,16.0
33197,12.0
33198,21.0
33199,30.0
33200,25.0
33201,29.0
33202,32.0
33203,26.0
33204,40.0
33205,31.0
33206,36.0
33207,38.0
33208,51.0
33209,40.0
33210,43.0
33211,36.0
33212,38.0
33213,34.0
33214,38.0
33215,35.0
33216,35.0
33217,32.0
33218,29.0
33219,29.0
33220,34.0
33221,33.0
33222,42.0
33223,53.0
33224,34.0
33225,48.0
33226,41.0
33227,46.0
33228,40.0
33229,45.0
33230,39.0
33231,41.0
33232,29.0
33233,30.0
33234,29.0
33235,30.0
33236,36.0
33237,36.0
33238,23.0
33239,29.0
33240,31.0
33241,30.0
33242,35.0
33243,32.0
33244,31.0
33245,30.0
33246,31.0
33247,36.0
33248,36.0
33249,20.0
33250,25.0
33251,30.0
33252,24.0
33253,18.0
33254,25.0
33255,26.0
33256,30.0
33257,15.0
33258,18.0
33259,20.0
33260,24.0
33261,29.0
33262,25.0
33263,26.0
33264,25.0
33265,27.0
33266,28.0
33267,16.0
33268,26.0
33269,27.0
33270,26.0
33271,34.0
33272,32.0
33273,26.0
33274,32.0
33275,19.0
33276,27.0
33277,23.0
33278,24.0
33279,27.0
33280,30.0
33281,27.0
33282,32.0
33283,30.0
33284,32.0
33285,27.0
33286,38.0
33287,37.0
33288,42.0
33289,43.0
33290,40.0
33291,33.0
33292,31.0
33293,37.0
33294,37.0
33295,42.0
33296,33.0
33297,27.0
33298,36.0
33299,35.0
33300,37.0
33301,26.0
33302,44.0
33303,42.0
33304,36.0
33305,30.0
33306,38.0
33307,43.0
33308,47.0
33309,36.0
33310,53.0
33311,35.0
33312,42.0
33313,33.0
33314,37.0
33315,40.0
33316,30.0
33317,36.0
33318,29.0
33319,41.0
33320,33.0
33321,40.0
33322,14.0
33323,37.0
33324,23.0
33325,42.0
33326,39.0
33327,31.0
33328,23.0
33329,28.0
33330,18.0
33331,31.0
33332,29.0
33333,22.0
33334,25.0
33335,31.0
33336,42.0
33337,35.0
33338,30.0
33339,31.0
33340,33.0
33341,31.0
33342,39.0
33343,32.0
33344,46.0
33345,33.0
33346,32.0
33347,14.0
33348,33.0
33349,31.0
33350,34.0
33351,28.0
33352,26.0
33353,28.0
33354,46.0
33355,27.0
33356,32.0
33357,20.0
33358,22.0
33359,21.0
33360,19.0
33361,21.0
33362,13.0
33363,12.0
33364,26.0
33365,27.0
33366,21.0
33367,22.0
33368,17.0
33369,15.0
33370,22.0
33371,27.0
33372,25.0
33373,29.0
33374,30.0
33375,23.0
33376,19.0
33377,19.0
33378,27.0
33379,31.0
33380,28.0
33381,32.0
33382,36.0
33383,30.0
33384,54.0
33385,39.0
33386,66.0
33387,49.0
33388,61.0
33389,35.0
33390,38.0
33391,49.0
33392,45.0
33393,44.0
33394,31.0
33395,10.0
33396,12.0
33397,13.0
33398,7.0
33399,7.0
33400,15.0
33401,10.0
33402,4.0
33403,10.0
33404,6.0
33405,10.0
33406,6.0
33407,16.0
33408,14.0
33409,10.0
33410,9.0
33411,14.0
33412,8.0
33413,15.0
33414,11.0
33415,7.0
33416,3.0
33417,10.0
33418,9.0
33419,15.0
33420,3.0
33421,7.0
33422,6.0
33423,3.0
33424,17.0
33425,7.0
33426,4.0
33427,10.0
33428,6.0
33429,8.0
33430,10.0
33431,6.0
33432,2.0
33433,6.0
33434,11.0
33435,4.0
33436,2.0
33437,8.0
33438,5.0
33439,5.0
33440,11.0
33441,3.0
33442,2.0
33443,4.0
33444,5.0
33445,4.0
33446,3.0
33447,3.0
33448,11.0
33449,1.0
33450,4.0
33451,3.0
33452,6.0
33453,1.0
33454,4.0
33455,6.0
33456,3.0
33457,9.0
33458,7.0
33459,5.0
33460,5.0
33461,8.0
33462,6.0
33463,5.0
33464,5.0
33465,11.0
33466,3.0
33467,6.0
33468,7.0
33469,8.0
33470,5.0
33471,9.0
33472,11.0
33473,13.0
33474,17.0
33475,9.0
33476,10.0
33477,8.0
33478,19.0
33479,18.0
33480,12.0
33481,18.0
33482,12.0
33483,14.0
33484,10.0
33485,25.0
33486,20.0
33487,26.0
33488,22.0
33489,36.0
33490,24.0
33491,29.0
33492,37.0
33493,39.0
33494,48.0
33495,42.0
33496,36.0
33497,39.0
33498,40.0
33499,45.0
33500,42.0
33501,47.0
33502,40.0
33503,45.0
33504,39.0
33505,37.0
33506,39.0
33507,33.0
33508,45.0
33509,39.0
33510,39.0
33511,38.0
33512,42.0
33513,45.0
33514,40.0
33515,37.0
33516,41.0
33517,43.0
33518,40.0
33519,43.0
33520,32.0
33521,25.0
33522,31.0
33523,37.0
33524,41.0
33525,30.0
33526,39.0
33527,28.0
33528,25.0
33529,35.0
33530,35.0
33531,33.0
33532,28.0
33533,25.0
33534,29.0
33535,39.0
33536,21.0
33537,22.0
33538,22.0
33539,23.0
33540,20.0
33541,25.0
33542,24.0
33543,15.0
33544,15.0
33545,20.0
33546,22.0
33547,20.0
33548,32.0
33549,32.0
33550,22.0
33551,26.0
33552,16.0
33553,20.0
33554,33.0
33555,27.0
33556,29.0
33557,32.0
33558,23.0
33559,31.0
33560,38.0
33561,31.0
33562,30.0
33563,20.0
33564,16.0
33565,32.0
33566,24.0
33567,27.0
33568,23.0
33569,38.0
33570,36.0
33571,34.0
33572,29.0
33573,21.0
33574,31.0
33575,24.0
33576,26.0
33577,24.0
33578,25.0
33579,23.0
33580,31.0
33581,38.0
33582,29.0
33583,31.0
33584,38.0
33585,37.0
33586,33.0
33587,27.0
33588,39.0
33589,40.0
33590,46.0
33591,39.0
33592,37.0
33593,32.0
33594,39.0
33595,39.0
33596,41.0
33597,35.0
33598,33.0
33599,32.0
33600,26.0
33601,31.0
33602,29.0
33603,41.0
33604,41.0
33605,41.0
33606,35.0
33607,29.0
33608,37.0
33609,36.0
33610,37.0
33611,30.0
33612,42.0
33613,44.0
33614,35.0
33615,34.0
33616,31.0
33617,33.0
33618,33.0
33619,32.0
33620,33.0
33621,33.0
33622,34.0
33623,35.0
33624,32.0
33625,34.0
33626,36.0
33627,38.0
33628,38.0
33629,35.0
33630,34.0
33631,32.0
33632,30.0
33633,23.0
33634,23.0
33635,34.0
33636,32.0
33637,38.0
33638,29.0
33639,34.0
33640,34.0
33641,34.0
33642,24.0
33643,26.0
33644,29.0
33645,16.0
33646,30.0
33647,21.0
33648,28.0
33649,24.0
33650,16.0
33651,15.0
33652,13.0
33653,21.0
33654,19.0
33655,17.0
33656,11.0
33657,19.0
33658,10.0
33659,22.0
33660,20.0
33661,26.0
33662,30.0
33663,24.0
33664,28.0
33665,28.0
33666,39.0
33667,35.0
33668,15.0
33669,27.0
33670,33.0
33671,29.0
33672,29.0
33673,14.0
33674,40.0
33675,26.0
33676,31.0
33677,47.0
33678,24.0
33679,20.0
33680,29.0
33681,25.0
33682,18.0
33683,20.0
33684,14.0
33685,10.0
33686,15.0
33687,9.0
33688,13.0
33689,9.0
33690,6.0
33691,17.0
33692,4.0
33693,9.0
33694,7.0
33695,5.0
33696,5.0
33697,8.0
33698,5.0
33699,5.0
33700,4.0
33701,5.0
33702,5.0
33703,6.0
33704,9.0
33705,5.0
33706,3.0
33707,3.0
33708,2.0
33709,5.0
33710,3.0
33711,3.0
33712,6.0
33713,6.0
33714,7.0
33715,2.0
33716,2.0
33717,2.0
33718,0.0
33719,4.0
33720,3.0
33721,3.0
33722,1.0
33723,2.0
33724,4.0
33725,2.0
33726,0.0
33727,4.0
33728,4.0
33729,6.0
33730,3.0
33731,2.0
33732,1.0
33733,1.0
33734,0.0
33735,1.0
33736,1.0
33737,1.0
33738,1.0
33739,2.0
33740,2.0
33741,5.0
33742,2.0
33743,2.0
33744,1.0
33745,2.0
33746,2.0
33747,3.0
33748,6.0
33749,1.0
33750,1.0
33751,6.0
33752,4.0
33753,6.0
33754,9.0
33755,6.0
33756,4.0
33757,6.0
33758,7.0
33759,6.0
33760,6.0
33761,8.0
33762,15.0
33763,11.0
33764,9.0
33765,12.0
33766,20.0
33767,8.0
33768,9.0
33769,12.0
33770,8.0
33771,28.0
33772,16.0
33773,16.0
33774,24.0
33775,30.0
33776,25.0
33777,27.0
33778,24.0
33779,37.0
33780,29.0
33781,31.0
33782,43.0
33783,44.0
33784,39.0
33785,38.0
33786,37.0
33787,31.0
33788,35.0
33789,43.0
33790,31.0
33791,33.0
33792,35.0
33793,33.0
33794,33.0
33795,50.0
33796,35.0
33797,42.0
33798,46.0
33799,33.0
33800,43.0
33801,49.0
33802,40.0
33803,48.0
33804,36.0
33805,36.0
33806,43.0
33807,33.0
33808,44.0
33809,36.0
33810,42.0
33811,47.0
33812,33.0
33813,35.0
33814,37.0
33815,39.0
33816,29.0
33817,37.0
33818,40.0
33819,25.0
33820,25.0
33821,32.0
33822,35.0
33823,32.0
33824,41.0
33825,20.0
33826,15.0
33827,22.0
33828,26.0
33829,19.0
33830,20.0
33831,30.0
33832,29.0
33833,16.0
33834,17.0
33835,24.0
33836,34.0
33837,19.0
33838,28.0
33839,36.0
33840,16.0
33841,26.0
33842,23.0
33843,38.0
33844,23.0
33845,23.0
33846,22.0
33847,35.0
33848,25.0
33849,29.0
33850,26.0
33851,30.0
33852,22.0
33853,34.0
33854,32.0
33855,23.0
33856,35.0
33857,36.0
33858,23.0
33859,25.0
33860,29.0
33861,26.0
33862,32.0
33863,37.0
33864,28.0
33865,23.0
33866,32.0
33867,37.0
33868,24.0
33869,29.0
33870,27.0
33871,48.0
33872,41.0
33873,46.0
33874,43.0
33875,34.0
33876,37.0
33877,41.0
33878,50.0
33879,44.0
33880,26.0
33881,37.0
33882,31.0
33883,47.0
33884,30.0
33885,39.0
33886,46.0
33887,35.0
33888,35.0
33889,38.0
33890,36.0
33891,35.0
33892,41.0
33893,44.0
33894,40.0
33895,40.0
33896,35.0
33897,45.0
33898,42.0
33899,40.0
33900,33.0
33901,46.0
33902,50.0
33903,50.0
33904,35.0
33905,32.0
33906,36.0
33907,43.0
33908,33.0
33909,42.0
33910,38.0
33911,43.0
33912,38.0
33913,30.0
33914,29.0
33915,30.0
33916,19.0
33917,30.0
33918,34.0
33919,43.0
33920,39.0
33921,22.0
33922,35.0
33923,30.0
33924,35.0
33925,31.0
33926,35.0
33927,37.0
33928,30.0
33929,30.0
33930,26.0
33931,30.0
33932,25.0
33933,32.0
33934,20.0
33935,23.0
33936,25.0
33937,16.0
33938,20.0
33939,23.0
33940,24.0
33941,29.0
33942,18.0
33943,25.0
33944,36.0
33945,16.0
33946,19.0
33947,20.0
33948,22.0
33949,24.0
33950,23.0
33951,19.0
33952,25.0
33953,21.0
33954,15.0
33955,18.0
33956,22.0
33957,21.0
33958,28.0
33959,17.0
33960,17.0
33961,14.0
33962,26.0
33963,19.0
33964,16.0
33965,10.0
33966,8.0
33967,11.0
33968,18.0
33969,14.0
33970,12.0
33971,19.0
33972,13.0
33973,14.0
33974,9.0
33975,12.0
33976,9.0
33977,14.0
33978,6.0
33979,11.0
33980,13.0
33981,9.0
33982,9.0
33983,8.0
33984,6.0
33985,7.0
33986,3.0
33987,5.0
33988,8.0
33989,2.0
33990,5.0
33991,2.0
33992,9.0
33993,3.0
33994,6.0
33995,2.0
33996,2.0
33997,4.0
33998,2.0
33999,2.0
34000,2.0
34001,3.0
34002,2.0
34003,3.0
34004,5.0
34005,0.0
34006,4.0
34007,1.0
34008,4.0
34009,3.0
34010,3.0
34011,1.0
34012,3.0
34013,2.0
34014,1.0
34015,2.0
34016,0.0
34017,3.0
34018,1.0
34019,0.0
34020,0.0
34021,1.0
34022,2.0
34023,1.0
34024,3.0
34025,1.0
34026,3.0
34027,3.0
34028,2.0
34029,2.0
34030,1.0
34031,0.0
34032,2.0
34033,1.0
34034,1.0
34035,1.0
34036,0.0
34037,3.0
34038,1.0
34039,3.0
34040,0.0
34041,4.0
34042,5.0
34043,3.0
34044,3.0
34045,9.0
34046,5.0
34047,10.0
34048,7.0
34049,13.0
34050,11.0
34051,14.0
34052,12.0
34053,5.0
34054,18.0
34055,10.0
34056,20.0
34057,12.0
34058,23.0
34059,19.0
34060,17.0
34061,24.0
34062,19.0
34063,23.0
34064,28.0
34065,21.0
34066,28.0
34067,24.0
34068,32.0
34069,37.0
34070,39.0
34071,41.0
34072,34.0
34073,25.0
34074,40.0
34075,39.0
34076,43.0
34077,45.0
34078,34.0
34079,34.0
34080,37.0
34081,32.0
34082,39.0
34083,36.0
34084,45.0
34085,34.0
34086,41.0
34087,53.0
34088,48.0
34089,40.0
34090,39.0
34091,38.0
34092,43.0
34093,47.0
34094,41.0
34095,34.0
34096,28.0
34097,21.0
34098,31.0
34099,32.0
34100,20.0
34101,20.0
34102,20.0
34103,40.0
34104,33.0
34105,27.0
34106,32.0
34107,34.0
34108,42.0
34109,34.0
34110,28.0
34111,27.0
34112,36.0
34113,32.0
34114,36.0
34115,23.0
34116,28.0
34117,23.0
34118,23.0
34119,34.0
34120,28.0
34121,36.0
34122,31.0
34123,37.0
34124,21.0
34125,29.0
34126,21.0
34127,19.0
34128,40.0
34129,31.0
34130,28.0
34131,25.0
34132,16.0
34133,24.0
34134,21.0
34135,32.0
34136,31.0
34137,30.0
34138,11.0
34139,22.0
34140,18.0
34141,24.0
34142,22.0
34143,27.0
34144,22.0
34145,21.0
34146,21.0
34147,21.0
34148,25.0
34149,29.0
34150,32.0
34151,39.0
34152,30.0
34153,32.0
34154,33.0
34155,25.0
34156,28.0
34157,32.0
34158,28.0
34159,31.0
34160,29.0
34161,32.0
34162,30.0
34163,36.0
34164,26.0
34165,29.0
34166,23.0
34167,31.0
34168,38.0
34169,38.0
34170,37.0
34171,35.0
34172,42.0
34173,40.0
34174,38.0
34175,25.0
34176,29.0
34177,32.0
34178,34.0
34179,43.0
34180,32.0
34181,27.0
34182,29.0
34183,19.0
34184,32.0
34185,35.0
34186,36.0
34187,28.0
34188,31.0
34189,38.0
34190,20.0
34191,30.0
34192,33.0
34193,29.0
34194,25.0
34195,38.0
34196,32.0
34197,31.0
34198,40.0
34199,36.0
34200,25.0
34201,28.0
34202,30.0
34203,35.0
34204,35.0
34205,33.0
34206,33.0
34207,22.0
34208,36.0
34209,26.0
34210,17.0
34211,19.0
34212,23.0
34213,19.0
34214,33.0
34215,25.0
34216,23.0
34217,24.0
34218,17.0
34219,28.0
34220,21.0
34221,24.0
34222,19.0
34223,19.0
34224,12.0
34225,25.0
34226,8.0
34227,15.0
34228,14.0
34229,10.0
34230,12.0
34231,17.0
34232,21.0
34233,20.0
34234,19.0
34235,20.0
34236,18.0
34237,21.0
34238,27.0
34239,19.0
34240,21.0
34241,21.0
34242,26.0
34243,17.0
34244,38.0
34245,23.0
34246,22.0
34247,13.0
34248,14.0
34249,23.0
34250,10.0
34251,12.0
34252,10.0
34253,9.0
34254,9.0
34255,12.0
34256,15.0
34257,12.0
34258,14.0
34259,5.0
34260,5.0
34261,15.0
34262,13.0
34263,9.0
34264,9.0
34265,3.0
34266,10.0
34267,6.0
34268,8.0
34269,7.0
34270,7.0
34271,10.0
34272,5.0
34273,4.0
34274,7.0
34275,8.0
34276,5.0
34277,7.0
34278,0.0
34279,7.0
34280,4.0
34281,8.0
34282,0.0
34283,8.0
34284,2.0
34285,3.0
34286,1.0
34287,6.0
34288,3.0
34289,1.0
34290,2.0
34291,4.0
34292,8.0
34293,4.0
34294,4.0
34295,1.0
34296,3.0
34297,6.0
34298,3.0
34299,5.0
34300,3.0
34301,3.0
34302,2.0
34303,0.0
34304,2.0
34305,0.0
34306,3.0
34307,1.0
34308,3.0
34309,0.0
34310,4.0
34311,1.0
34312,0.0
34313,0.0
34314,1.0
34315,2.0
34316,6.0
34317,2.0
34318,0.0
34319,1.0
34320,2.0
34321,1.0
34322,1.0
34323,3.0
34324,6.0
34325,0.0
34326,2.0
34327,2.0
34328,5.0
34329,11.0
34330,9.0
34331,5.0
34332,5.0
34333,8.0
34334,9.0
34335,6.0
34336,10.0
34337,10.0
34338,11.0
34339,7.0
34340,11.0
34341,16.0
34342,10.0
34343,13.0
34344,5.0
34345,13.0
34346,11.0
34347,17.0
34348,16.0
34349,22.0
34350,14.0
34351,30.0
34352,26.0
34353,31.0
34354,26.0
34355,32.0
34356,29.0
34357,48.0
34358,47.0
34359,39.0
34360,41.0
34361,32.0
34362,40.0
34363,36.0
34364,34.0
34365,34.0
34366,25.0
34367,37.0
34368,28.0
34369,39.0
34370,36.0
34371,49.0
34372,33.0
34373,42.0
34374,23.0
34375,32.0
34376,43.0
34377,49.0
34378,40.0
34379,44.0
34380,37.0
