Time,root.DodgerLoopGame.d0.s0
36476,34.0
36477,21.0
36478,38.0
36479,35.0
36480,45.0
36481,32.0
36482,44.0
36483,41.0
36484,51.0
36485,41.0
36486,42.0
36487,44.0
36488,58.0
36489,48.0
36490,45.0
36491,37.0
36492,34.0
36493,28.0
36494,32.0
36495,33.0
36496,25.0
36497,31.0
36498,31.0
36499,30.0
36500,35.0
36501,27.0
36502,42.0
36503,27.0
36504,27.0
36505,19.0
36506,32.0
36507,28.0
36508,31.0
36509,31.0
36510,31.0
36511,34.0
36512,27.0
36513,27.0
36514,36.0
36515,20.0
36516,29.0
36517,30.0
36518,35.0
36519,15.0
36520,27.0
36521,21.0
36522,27.0
36523,29.0
36524,18.0
36525,31.0
36526,22.0
36527,15.0
36528,26.0
36529,22.0
36530,16.0
36531,21.0
36532,25.0
36533,18.0
36534,19.0
36535,16.0
36536,15.0
36537,24.0
36538,16.0
36539,13.0
36540,17.0
36541,13.0
36542,14.0
36543,14.0
36544,15.0
36545,11.0
36546,23.0
36547,6.0
36548,13.0
36549,10.0
36550,14.0
36551,13.0
36552,13.0
36553,16.0
36554,16.0
36555,18.0
36556,21.0
36557,12.0
36558,12.0
36559,10.0
36560,13.0
36561,7.0
36562,7.0
36563,11.0
36564,5.0
36565,10.0
36566,9.0
36567,9.0
36568,5.0
36569,4.0
36570,9.0
36571,5.0
36572,5.0
36573,9.0
36574,8.0
36575,11.0
36576,10.0
36577,3.0
36578,10.0
36579,7.0
36580,7.0
36581,5.0
36582,7.0
36583,9.0
36584,3.0
36585,2.0
36586,11.0
36587,4.0
36588,6.0
36589,3.0
36590,3.0
36591,4.0
36592,1.0
36593,3.0
36594,5.0
36595,7.0
36596,3.0
36597,6.0
36598,4.0
36599,5.0
36600,8.0
36601,5.0
36602,5.0
36603,4.0
36604,3.0
36605,2.0
36606,3.0
36607,2.0
36608,2.0
36609,4.0
36610,0.0
36611,2.0
36612,3.0
36613,4.0
36614,6.0
36615,3.0
36616,1.0
36617,3.0
36618,3.0
36619,3.0
36620,2.0
36621,3.0
36622,0.0
36623,3.0
36624,3.0
36625,1.0
36626,3.0
36627,6.0
36628,2.0
36629,2.0
36630,2.0
36631,1.0
36632,3.0
36633,8.0
36634,5.0
36635,6.0
36636,4.0
36637,6.0
36638,13.0
36639,8.0
36640,3.0
36641,6.0
36642,9.0
36643,12.0
36644,11.0
36645,21.0
36646,11.0
36647,11.0
36648,15.0
36649,7.0
36650,15.0
36651,10.0
36652,21.0
36653,28.0
36654,20.0
36655,37.0
36656,27.0
36657,30.0
36658,31.0
36659,29.0
36660,25.0
36661,42.0
36662,38.0
36663,32.0
36664,40.0
36665,40.0
36666,33.0
36667,32.0
36668,34.0
36669,35.0
36670,48.0
36671,43.0
36672,42.0
36673,35.0
36674,42.0
36675,37.0
36676,49.0
36677,33.0
36678,36.0
36679,40.0
36680,41.0
36681,47.0
36682,56.0
36683,29.0
36684,35.0
36685,24.0
36686,38.0
36687,31.0
36688,39.0
36689,36.0
36690,47.0
36691,42.0
36692,30.0
36693,41.0
36694,26.0
36695,17.0
36696,27.0
36697,30.0
36698,28.0
36699,37.0
36700,32.0
36701,21.0
36702,35.0
36703,28.0
36704,27.0
36705,24.0
36706,25.0
36707,36.0
36708,12.0
36709,23.0
36710,28.0
36711,37.0
36712,31.0
36713,27.0
36714,19.0
36715,25.0
36716,33.0
36717,37.0
36718,20.0
36719,27.0
36720,25.0
36721,26.0
36722,20.0
36723,32.0
36724,26.0
36725,35.0
36726,29.0
36727,34.0
36728,33.0
36729,25.0
36730,21.0
36731,29.0
36732,24.0
36733,23.0
36734,37.0
36735,27.0
36736,27.0
36737,36.0
36738,32.0
36739,26.0
36740,30.0
36741,32.0
36742,33.0
36743,31.0
36744,34.0
36745,29.0
36746,36.0
36747,32.0
36748,39.0
36749,37.0
36750,41.0
36751,41.0
36752,45.0
36753,43.0
36754,44.0
36755,31.0
36756,34.0
36757,35.0
36758,24.0
36759,36.0
36760,33.0
36761,41.0
36762,42.0
36763,37.0
36764,38.0
36765,36.0
36766,39.0
36767,36.0
36768,26.0
36769,28.0
36770,32.0
36771,44.0
36772,38.0
36773,29.0
36774,39.0
36775,40.0
36776,35.0
36777,44.0
36778,35.0
36779,27.0
36780,34.0
36781,28.0
36782,36.0
36783,39.0
36784,41.0
36785,33.0
36786,42.0
36787,38.0
36788,27.0
36789,34.0
36790,25.0
36791,28.0
36792,33.0
36793,26.0
36794,30.0
36795,35.0
36796,34.0
36797,35.0
36798,47.0
36799,36.0
36800,44.0
36801,37.0
36802,49.0
36803,28.0
36804,38.0
36805,39.0
36806,26.0
36807,35.0
36808,39.0
36809,34.0
36810,33.0
36811,42.0
36812,28.0
36813,33.0
36814,37.0
36815,43.0
36816,30.0
36817,35.0
36818,22.0
36819,37.0
36820,26.0
36821,29.0
36822,29.0
36823,26.0
36824,20.0
36825,25.0
36826,29.0
36827,32.0
36828,33.0
36829,28.0
36830,30.0
36831,32.0
36832,19.0
36833,23.0
36834,31.0
36835,22.0
36836,32.0
36837,22.0
36838,29.0
36839,28.0
36840,40.0
36841,36.0
36842,33.0
36843,30.0
36844,33.0
36845,36.0
36846,37.0
36847,52.0
36848,59.0
36849,57.0
36850,39.0
36851,49.0
36852,50.0
36853,54.0
36854,52.0
36855,35.0
36856,54.0
36857,57.0
36858,30.0
36859,28.0
36860,17.0
36861,25.0
36862,20.0
36863,15.0
36864,8.0
36865,7.0
36866,4.0
36867,6.0
36868,1.0
36869,5.0
36870,5.0
36871,8.0
36872,2.0
36873,2.0
36874,3.0
36875,5.0
36876,6.0
36877,3.0
36878,3.0
36879,7.0
36880,4.0
36881,6.0
36882,4.0
36883,4.0
36884,2.0
36885,5.0
36886,4.0
36887,3.0
36888,3.0
36889,4.0
36890,1.0
36891,4.0
36892,6.0
36893,6.0
36894,4.0
36895,1.0
36896,0.0
36897,3.0
36898,4.0
36899,1.0
36900,0.0
36901,0.0
36902,5.0
36903,1.0
36904,0.0
36905,3.0
36906,3.0
36907,0.0
36908,3.0
36909,0.0
36910,3.0
36911,3.0
36912,0.0
36913,1.0
36914,0.0
36915,2.0
36916,2.0
36917,3.0
36918,2.0
36919,3.0
36920,8.0
36921,9.0
36922,3.0
36923,5.0
36924,4.0
36925,6.0
36926,9.0
36927,8.0
36928,7.0
36929,7.0
36930,12.0
36931,12.0
36932,14.0
36933,10.0
36934,12.0
36935,15.0
36936,9.0
36937,15.0
36938,13.0
36939,15.0
36940,13.0
36941,19.0
36942,22.0
36943,16.0
36944,25.0
36945,24.0
36946,29.0
36947,24.0
36948,27.0
36949,26.0
36950,27.0
36951,39.0
36952,30.0
36953,23.0
36954,26.0
36955,32.0
36956,32.0
36957,40.0
36958,47.0
36959,34.0
36960,38.0
36961,35.0
36962,31.0
36963,41.0
36964,32.0
36965,26.0
36966,26.0
36967,34.0
36968,31.0
36969,25.0
36970,30.0
36971,32.0
36972,31.0
36973,39.0
36974,44.0
36975,42.0
36976,39.0
36977,29.0
36978,32.0
36979,31.0
36980,28.0
36981,30.0
36982,29.0
36983,26.0
36984,34.0
36985,24.0
36986,28.0
36987,24.0
36988,14.0
36989,22.0
36990,27.0
36991,31.0
36992,23.0
36993,33.0
36994,21.0
36995,13.0
36996,36.0
36997,23.0
36998,21.0
36999,23.0
37000,25.0
37001,25.0
37002,16.0
37003,27.0
37004,24.0
37005,28.0
37006,20.0
37007,32.0
37008,32.0
37009,32.0
37010,18.0
37011,21.0
37012,25.0
37013,27.0
37014,39.0
37015,29.0
37016,35.0
37017,32.0
37018,21.0
37019,30.0
37020,36.0
37021,30.0
37022,29.0
37023,37.0
37024,23.0
37025,23.0
37026,20.0
37027,34.0
37028,18.0
37029,31.0
37030,19.0
37031,32.0
37032,36.0
37033,28.0
37034,40.0
37035,42.0
37036,31.0
37037,43.0
37038,34.0
37039,38.0
37040,38.0
37041,37.0
37042,42.0
37043,47.0
37044,46.0
37045,34.0
37046,38.0
37047,38.0
37048,42.0
37049,38.0
37050,40.0
37051,43.0
37052,19.0
37053,34.0
37054,38.0
37055,39.0
37056,30.0
37057,22.0
37058,22.0
37059,34.0
37060,36.0
37061,25.0
37062,36.0
37063,27.0
37064,24.0
37065,22.0
37066,30.0
37067,28.0
37068,27.0
37069,35.0
37070,33.0
37071,31.0
37072,24.0
37073,36.0
37074,27.0
37075,25.0
37076,30.0
37077,32.0
37078,24.0
37079,36.0
37080,37.0
37081,28.0
37082,36.0
37083,29.0
37084,35.0
37085,25.0
37086,29.0
37087,29.0
37088,25.0
37089,27.0
37090,23.0
37091,23.0
37092,25.0
37093,29.0
37094,35.0
37095,37.0
37096,28.0
37097,26.0
37098,25.0
37099,27.0
37100,29.0
37101,33.0
37102,24.0
37103,21.0
37104,26.0
37105,17.0
37106,19.0
37107,13.0
37108,21.0
37109,22.0
37110,19.0
37111,13.0
37112,21.0
37113,13.0
37114,14.0
37115,16.0
37116,21.0
37117,19.0
37118,30.0
37119,19.0
37120,22.0
37121,19.0
37122,15.0
37123,21.0
37124,25.0
37125,23.0
37126,25.0
37127,26.0
37128,16.0
37129,45.0
37130,40.0
37131,35.0
37132,33.0
37133,39.0
37134,32.0
37135,47.0
37136,49.0
37137,52.0
37138,49.0
37139,38.0
37140,45.0
37141,33.0
37142,35.0
37143,42.0
37144,38.0
37145,34.0
37146,26.0
37147,17.0
37148,18.0
37149,9.0
37150,19.0
37151,10.0
37152,3.0
37153,6.0
37154,6.0
37155,5.0
37156,7.0
37157,3.0
37158,2.0
37159,7.0
37160,6.0
37161,4.0
37162,2.0
37163,2.0
37164,3.0
37165,3.0
37166,4.0
37167,1.0
37168,4.0
37169,2.0
37170,2.0
37171,3.0
37172,4.0
37173,5.0
37174,5.0
37175,2.0
37176,1.0
37177,5.0
37178,3.0
37179,2.0
37180,2.0
37181,1.0
37182,4.0
37183,5.0
37184,2.0
37185,3.0
37186,0.0
37187,1.0
37188,2.0
37189,4.0
37190,0.0
37191,0.0
37192,1.0
37193,3.0
37194,5.0
37195,2.0
37196,0.0
37197,2.0
37198,2.0
37199,1.0
37200,2.0
37201,0.0
37202,3.0
37203,2.0
37204,5.0
37205,4.0
37206,3.0
37207,4.0
37208,2.0
37209,6.0
37210,7.0
37211,7.0
37212,5.0
37213,6.0
37214,4.0
37215,11.0
37216,7.0
37217,9.0
37218,10.0
37219,9.0
37220,10.0
37221,14.0
37222,13.0
37223,13.0
37224,17.0
37225,16.0
37226,14.0
37227,7.0
37228,15.0
37229,23.0
37230,21.0
37231,24.0
37232,34.0
37233,25.0
37234,19.0
37235,19.0
37236,43.0
37237,36.0
37238,30.0
37239,42.0
37240,43.0
37241,50.0
37242,35.0
37243,41.0
37244,32.0
37245,44.0
37246,46.0
37247,46.0
37248,37.0
37249,38.0
37250,28.0
37251,41.0
37252,32.0
37253,38.0
37254,45.0
37255,46.0
37256,34.0
37257,37.0
37258,50.0
37259,42.0
37260,43.0
37261,32.0
37262,34.0
37263,36.0
37264,33.0
37265,35.0
37266,24.0
37267,41.0
37268,34.0
37269,39.0
37270,33.0
37271,31.0
37272,27.0
37273,27.0
37274,29.0
37275,36.0
37276,28.0
37277,22.0
37278,26.0
37279,42.0
37280,21.0
37281,22.0
37282,27.0
37283,37.0
37284,28.0
37285,17.0
37286,32.0
37287,20.0
37288,25.0
37289,32.0
37290,27.0
37291,32.0
37292,30.0
37293,33.0
37294,26.0
37295,36.0
37296,35.0
37297,28.0
37298,39.0
37299,30.0
37300,15.0
37301,28.0
37302,30.0
37303,31.0
37304,38.0
37305,17.0
37306,36.0
37307,26.0
37308,36.0
37309,20.0
37310,49.0
37311,34.0
37312,32.0
37313,31.0
37314,38.0
37315,23.0
37316,26.0
37317,29.0
37318,33.0
37319,25.0
37320,42.0
37321,35.0
37322,32.0
37323,32.0
37324,35.0
37325,34.0
37326,42.0
37327,40.0
37328,48.0
37329,41.0
37330,35.0
37331,35.0
37332,30.0
37333,34.0
37334,49.0
37335,40.0
37336,35.0
37337,38.0
37338,29.0
37339,31.0
37340,42.0
37341,38.0
37342,31.0
37343,39.0
37344,34.0
37345,31.0
37346,32.0
37347,46.0
37348,28.0
37349,46.0
37350,28.0
37351,49.0
37352,34.0
37353,41.0
37354,36.0
37355,30.0
37356,32.0
37357,40.0
37358,38.0
37359,44.0
37360,40.0
37361,33.0
37362,40.0
37363,32.0
37364,46.0
37365,43.0
37366,39.0
37367,31.0
37368,37.0
37369,30.0
37370,38.0
37371,35.0
37372,40.0
37373,23.0
37374,42.0
37375,34.0
37376,20.0
37377,14.0
37378,22.0
37379,21.0
37380,19.0
37381,26.0
37382,37.0
37383,30.0
37384,27.0
37385,26.0
37386,31.0
37387,25.0
37388,32.0
37389,22.0
37390,18.0
37391,26.0
37392,18.0
37393,19.0
37394,20.0
37395,26.0
37396,28.0
37397,16.0
37398,23.0
37399,9.0
37400,28.0
37401,27.0
37402,26.0
37403,20.0
37404,29.0
37405,36.0
37406,27.0
37407,31.0
37408,31.0
37409,28.0
37410,56.0
37411,43.0
37412,50.0
37413,56.0
37414,61.0
37415,45.0
37416,43.0
37417,37.0
37418,35.0
37419,46.0
37420,21.0
37421,22.0
37422,21.0
37423,23.0
37424,8.0
37425,12.0
37426,10.0
37427,6.0
37428,11.0
37429,4.0
37430,11.0
37431,9.0
37432,11.0
37433,13.0
37434,8.0
37435,5.0
37436,5.0
37437,7.0
37438,3.0
37439,5.0
37440,18.0
37441,14.0
37442,17.0
37443,15.0
37444,8.0
37445,14.0
37446,9.0
37447,9.0
37448,8.0
37449,3.0
37450,12.0
37451,3.0
37452,7.0
37453,10.0
37454,18.0
37455,7.0
37456,8.0
37457,8.0
37458,5.0
37459,9.0
37460,10.0
37461,5.0
37462,5.0
37463,10.0
37464,4.0
37465,14.0
37466,13.0
37467,8.0
37468,8.0
37469,10.0
37470,8.0
37471,8.0
37472,10.0
37473,9.0
37474,5.0
37475,6.0
37476,5.0
37477,4.0
37478,4.0
37479,8.0
37480,6.0
37481,4.0
37482,3.0
37483,8.0
37484,5.0
37485,4.0
37486,3.0
37487,3.0
37488,5.0
37489,8.0
37490,5.0
37491,1.0
37492,5.0
37493,0.0
37494,2.0
37495,4.0
37496,4.0
37497,2.0
37498,5.0
37499,1.0
37500,6.0
37501,3.0
37502,4.0
37503,1.0
37504,6.0
37505,3.0
37506,2.0
37507,0.0
37508,4.0
37509,2.0
37510,5.0
37511,4.0
37512,4.0
37513,5.0
37514,6.0
37515,1.0
37516,4.0
37517,8.0
37518,2.0
37519,2.0
37520,10.0
37521,6.0
37522,7.0
37523,4.0
37524,3.0
37525,10.0
37526,9.0
37527,8.0
37528,6.0
37529,5.0
37530,18.0
37531,10.0
37532,5.0
37533,5.0
37534,9.0
37535,10.0
37536,12.0
37537,6.0
37538,5.0
37539,10.0
37540,6.0
37541,13.0
37542,12.0
37543,13.0
37544,15.0
37545,7.0
37546,13.0
37547,13.0
37548,17.0
37549,12.0
37550,15.0
37551,17.0
37552,17.0
37553,22.0
37554,15.0
37555,14.0
37556,28.0
37557,16.0
37558,20.0
37559,22.0
37560,15.0
37561,21.0
37562,28.0
37563,24.0
37564,22.0
37565,21.0
37566,22.0
37567,24.0
37568,27.0
37569,26.0
37570,23.0
37571,15.0
37572,26.0
37573,35.0
37574,25.0
37575,28.0
37576,25.0
37577,27.0
37578,35.0
37579,22.0
37580,36.0
37581,33.0
37582,28.0
37583,31.0
37584,25.0
37585,26.0
37586,29.0
37587,22.0
37588,18.0
37589,19.0
37590,28.0
37591,27.0
37592,30.0
37593,23.0
37594,22.0
37595,24.0
37596,21.0
37597,30.0
37598,20.0
37599,28.0
37600,25.0
37601,30.0
37602,22.0
37603,29.0
37604,31.0
37605,31.0
37606,27.0
37607,28.0
37608,21.0
37609,33.0
37610,28.0
37611,25.0
37612,25.0
37613,38.0
37614,35.0
37615,19.0
37616,18.0
37617,36.0
37618,36.0
37619,30.0
37620,22.0
37621,34.0
37622,27.0
37623,25.0
37624,30.0
37625,47.0
37626,24.0
37627,34.0
37628,41.0
37629,41.0
37630,48.0
37631,54.0
37632,54.0
37633,50.0
37634,40.0
37635,45.0
37636,53.0
37637,45.0
37638,48.0
37639,41.0
37640,40.0
37641,44.0
37642,35.0
37643,41.0
37644,37.0
37645,23.0
37646,27.0
37647,32.0
37648,23.0
37649,25.0
37650,23.0
37651,29.0
37652,26.0
37653,35.0
37654,32.0
37655,23.0
37656,32.0
37657,21.0
37658,16.0
37659,30.0
37660,24.0
37661,19.0
37662,23.0
37663,21.0
37664,24.0
37665,28.0
37666,31.0
37667,12.0
37668,20.0
37669,34.0
37670,19.0
37671,14.0
37672,20.0
37673,24.0
37674,18.0
37675,27.0
37676,14.0
37677,28.0
37678,13.0
37679,23.0
37680,16.0
37681,16.0
37682,12.0
37683,16.0
37684,11.0
37685,13.0
37686,24.0
37687,18.0
37688,11.0
37689,19.0
37690,17.0
37691,16.0
37692,19.0
37693,18.0
37694,12.0
37695,13.0
37696,12.0
37697,7.0
37698,18.0
37699,15.0
37700,14.0
37701,19.0
37702,13.0
37703,19.0
37704,8.0
37705,15.0
37706,13.0
37707,18.0
37708,9.0
37709,10.0
37710,13.0
37711,11.0
37712,7.0
37713,14.0
37714,16.0
37715,16.0
37716,16.0
37717,10.0
37718,7.0
37719,15.0
37720,13.0
37721,11.0
37722,11.0
37723,10.0
37724,12.0
37725,10.0
37726,9.0
37727,0.0
37728,9.0
37729,13.0
37730,7.0
37731,14.0
37732,17.0
37733,11.0
37734,4.0
37735,7.0
37736,11.0
37737,7.0
37738,11.0
37739,6.0
37740,8.0
37741,7.0
37742,9.0
37743,9.0
37744,10.0
37745,7.0
37746,6.0
37747,16.0
37748,10.0
37749,12.0
37750,11.0
37751,10.0
37752,10.0
37753,11.0
37754,6.0
37755,17.0
37756,8.0
37757,3.0
37758,9.0
37759,6.0
37760,3.0
37761,7.0
37762,2.0
37763,11.0
37764,6.0
37765,1.0
37766,5.0
37767,6.0
37768,5.0
37769,3.0
37770,4.0
37771,6.0
37772,2.0
37773,1.0
37774,6.0
37775,10.0
37776,5.0
37777,4.0
37778,5.0
37779,4.0
37780,7.0
37781,3.0
37782,3.0
37783,4.0
37784,5.0
37785,1.0
37786,3.0
37787,2.0
37788,2.0
37789,2.0
37790,3.0
37791,4.0
37792,4.0
37793,3.0
37794,4.0
37795,4.0
37796,7.0
37797,6.0
37798,4.0
37799,7.0
37800,4.0
37801,3.0
37802,4.0
37803,0.0
37804,3.0
37805,5.0
37806,6.0
37807,7.0
37808,2.0
37809,8.0
37810,7.0
37811,5.0
37812,5.0
37813,5.0
37814,10.0
37815,10.0
37816,8.0
37817,8.0
37818,5.0
37819,13.0
37820,17.0
37821,11.0
37822,6.0
37823,10.0
37824,11.0
37825,8.0
37826,7.0
37827,12.0
37828,8.0
37829,12.0
37830,14.0
37831,14.0
37832,19.0
37833,18.0
37834,15.0
37835,10.0
37836,16.0
37837,19.0
37838,10.0
37839,21.0
37840,22.0
37841,16.0
37842,21.0
37843,16.0
37844,29.0
37845,26.0
37846,29.0
37847,22.0
37848,17.0
37849,16.0
37850,34.0
37851,19.0
37852,27.0
37853,20.0
37854,26.0
37855,30.0
37856,24.0
37857,23.0
37858,23.0
37859,23.0
37860,26.0
37861,26.0
37862,27.0
37863,25.0
37864,18.0
37865,24.0
37866,32.0
37867,27.0
37868,33.0
37869,28.0
37870,26.0
37871,23.0
37872,24.0
37873,24.0
37874,23.0
37875,13.0
37876,19.0
37877,21.0
37878,25.0
37879,19.0
37880,14.0
37881,33.0
37882,23.0
37883,19.0
37884,23.0
37885,35.0
37886,21.0
37887,23.0
37888,23.0
37889,23.0
37890,24.0
37891,27.0
37892,25.0
37893,24.0
37894,28.0
37895,28.0
37896,39.0
37897,22.0
37898,25.0
37899,33.0
37900,37.0
37901,37.0
37902,31.0
37903,36.0
37904,23.0
37905,24.0
37906,20.0
37907,30.0
37908,17.0
37909,29.0
37910,28.0
37911,30.0
37912,50.0
37913,30.0
37914,31.0
37915,33.0
37916,32.0
37917,28.0
37918,44.0
37919,44.0
37920,37.0
37921,32.0
37922,33.0
37923,44.0
37924,33.0
37925,34.0
37926,29.0
37927,42.0
37928,41.0
37929,37.0
37930,26.0
37931,34.0
37932,47.0
37933,33.0
37934,37.0
37935,38.0
37936,43.0
37937,45.0
37938,56.0
37939,47.0
37940,53.0
37941,44.0
37942,33.0
37943,30.0
37944,34.0
37945,36.0
37946,27.0
37947,30.0
37948,32.0
37949,24.0
37950,30.0
37951,26.0
37952,29.0
37953,23.0
37954,27.0
37955,25.0
37956,22.0
37957,23.0
37958,24.0
37959,19.0
37960,19.0
37961,26.0
37962,20.0
37963,22.0
37964,23.0
37965,21.0
37966,22.0
37967,25.0
37968,24.0
37969,18.0
37970,26.0
37971,18.0
37972,19.0
37973,25.0
37974,22.0
37975,19.0
37976,32.0
37977,12.0
37978,16.0
37979,17.0
37980,15.0
37981,32.0
37982,19.0
37983,22.0
37984,14.0
37985,19.0
37986,22.0
37987,18.0
37988,4.0
37989,22.0
37990,19.0
37991,19.0
37992,16.0
37993,17.0
37994,9.0
37995,11.0
37996,12.0
37997,7.0
37998,12.0
37999,15.0
38000,14.0
38001,11.0
38002,6.0
38003,10.0
38004,11.0
38005,15.0
38006,14.0
38007,5.0
38008,12.0
38009,14.0
38010,8.0
38011,8.0
38012,8.0
38013,7.0
38014,12.0
38015,7.0
38016,5.0
38017,7.0
38018,6.0
38019,5.0
38020,6.0
38021,4.0
38022,5.0
38023,6.0
38024,3.0
38025,0.0
38026,4.0
38027,2.0
38028,0.0
38029,3.0
38030,1.0
38031,6.0
38032,4.0
38033,5.0
38034,2.0
38035,1.0
38036,2.0
38037,3.0
38038,0.0
38039,1.0
38040,1.0
38041,5.0
38042,1.0
38043,2.0
38044,2.0
38045,2.0
38046,2.0
38047,0.0
38048,4.0
38049,2.0
38050,3.0
38051,5.0
38052,1.0
38053,2.0
38054,2.0
38055,1.0
38056,2.0
38057,0.0
38058,2.0
38059,2.0
38060,0.0
38061,0.0
38062,3.0
38063,2.0
38064,0.0
38065,1.0
38066,3.0
38067,3.0
38068,0.0
38069,3.0
38070,3.0
38071,4.0
38072,5.0
38073,1.0
38074,8.0
38075,3.0
38076,2.0
38077,9.0
38078,4.0
38079,5.0
38080,4.0
38081,7.0
38082,7.0
38083,15.0
38084,8.0
38085,6.0
38086,10.0
38087,10.0
38088,16.0
38089,10.0
38090,18.0
38091,18.0
38092,24.0
38093,19.0
38094,16.0
38095,30.0
38096,26.0
38097,30.0
38098,19.0
38099,36.0
38100,26.0
38101,40.0
38102,35.0
38103,46.0
38104,36.0
38105,40.0
38106,29.0
38107,43.0
38108,31.0
38109,47.0
38110,43.0
38111,33.0
38112,41.0
38113,38.0
38114,32.0
38115,31.0
38116,38.0
38117,43.0
38118,42.0
38119,47.0
38120,45.0
38121,37.0
38122,43.0
38123,39.0
38124,40.0
38125,33.0
38126,41.0
38127,31.0
38128,24.0
38129,36.0
38130,26.0
38131,37.0
38132,29.0
38133,25.0
38134,34.0
38135,24.0
38136,28.0
38137,34.0
38138,35.0
38139,29.0
38140,27.0
38141,29.0
38142,22.0
38143,35.0
38144,30.0
38145,22.0
38146,21.0
38147,29.0
38148,19.0
38149,29.0
38150,25.0
38151,28.0
38152,20.0
38153,17.0
38154,25.0
38155,17.0
38156,32.0
38157,33.0
38158,15.0
38159,24.0
38160,24.0
38161,26.0
38162,20.0
38163,23.0
38164,22.0
38165,30.0
38166,21.0
38167,35.0
38168,18.0
38169,20.0
38170,31.0
38171,22.0
38172,8.0
38173,26.0
38174,19.0
38175,23.0
38176,24.0
38177,34.0
38178,16.0
38179,39.0
38180,30.0
38181,34.0
38182,25.0
38183,30.0
38184,29.0
38185,25.0
38186,32.0
38187,34.0
38188,36.0
38189,29.0
38190,33.0
38191,37.0
38192,35.0
38193,41.0
38194,42.0
38195,23.0
38196,44.0
38197,25.0
38198,42.0
38199,46.0
38200,44.0
38201,40.0
38202,24.0
38203,30.0
38204,41.0
38205,32.0
38206,33.0
38207,41.0
38208,38.0
38209,41.0
38210,49.0
38211,43.0
38212,34.0
38213,34.0
38214,37.0
38215,38.0
38216,45.0
38217,46.0
38218,40.0
38219,39.0
38220,36.0
38221,37.0
38222,33.0
38223,41.0
38224,34.0
38225,38.0
38226,36.0
38227,31.0
38228,22.0
38229,31.0
38230,34.0
38231,25.0
38232,30.0
38233,25.0
38234,38.0
38235,36.0
38236,37.0
38237,44.0
38238,41.0
38239,32.0
38240,31.0
38241,21.0
38242,36.0
38243,21.0
38244,28.0
38245,29.0
38246,22.0
38247,28.0
38248,31.0
38249,16.0
38250,23.0
38251,27.0
38252,21.0
38253,37.0
38254,25.0
38255,20.0
38256,20.0
38257,15.0
38258,18.0
38259,9.0
38260,21.0
38261,16.0
38262,14.0
38263,22.0
38264,15.0
38265,15.0
38266,17.0
38267,25.0
38268,23.0
38269,26.0
38270,20.0
38271,17.0
38272,20.0
38273,20.0
38274,25.0
38275,20.0
38276,34.0
38277,30.0
38278,48.0
38279,37.0
38280,50.0
38281,52.0
38282,46.0
38283,30.0
38284,36.0
38285,34.0
38286,35.0
38287,41.0
38288,43.0
38289,35.0
38290,36.0
38291,37.0
38292,29.0
38293,21.0
38294,17.0
38295,15.0
38296,16.0
38297,9.0
38298,16.0
38299,14.0
38300,6.0
38301,8.0
38302,5.0
38303,5.0
38304,13.0
38305,8.0
38306,21.0
38307,13.0
38308,7.0
38309,3.0
38310,5.0
38311,7.0
38312,9.0
38313,4.0
38314,4.0
38315,14.0
38316,7.0
38317,11.0
38318,8.0
38319,4.0
38320,10.0
38321,4.0
38322,13.0
38323,5.0
38324,6.0
38325,11.0
38326,6.0
38327,4.0
38328,4.0
38329,1.0
38330,1.0
38331,6.0
38332,7.0
38333,10.0
38334,6.0
38335,5.0
38336,4.0
38337,5.0
38338,7.0
38339,5.0
38340,3.0
38341,6.0
38342,7.0
38343,6.0
38344,3.0
38345,2.0
38346,4.0
38347,6.0
38348,3.0
38349,0.0
38350,3.0
38351,2.0
38352,1.0
38353,0.0
38354,3.0
38355,1.0
38356,3.0
38357,2.0
38358,4.0
38359,0.0
38360,3.0
38361,3.0
38362,3.0
38363,1.0
38364,6.0
38365,3.0
38366,3.0
38367,4.0
38368,1.0
38369,4.0
38370,1.0
38371,4.0
38372,3.0
38373,6.0
38374,2.0
38375,4.0
38376,4.0
38377,9.0
38378,6.0
38379,2.0
38380,3.0
38381,3.0
38382,3.0
38383,6.0
38384,6.0
38385,5.0
38386,8.0
38387,1.0
38388,11.0
38389,6.0
38390,8.0
38391,7.0
38392,4.0
38393,7.0
38394,6.0
38395,10.0
38396,4.0
38397,4.0
38398,14.0
38399,10.0
38400,6.0
38401,3.0
38402,10.0
38403,12.0
38404,7.0
38405,13.0
38406,19.0
38407,7.0
38408,10.0
38409,7.0
38410,12.0
38411,10.0
38412,15.0
38413,13.0
38414,10.0
38415,12.0
38416,10.0
38417,11.0
38418,18.0
38419,14.0
38420,11.0
38421,24.0
38422,18.0
38423,28.0
38424,12.0
38425,14.0
38426,13.0
38427,14.0
38428,25.0
38429,16.0
38430,28.0
38431,18.0
38432,29.0
38433,26.0
38434,23.0
38435,23.0
38436,20.0
38437,27.0
38438,20.0
38439,26.0
38440,19.0
38441,22.0
38442,30.0
38443,27.0
38444,34.0
38445,24.0
38446,39.0
38447,21.0
38448,25.0
38449,22.0
38450,26.0
38451,28.0
38452,24.0
38453,33.0
38454,31.0
38455,28.0
38456,24.0
38457,30.0
38458,17.0
38459,23.0
38460,25.0
38461,23.0
38462,24.0
38463,19.0
38464,26.0
38465,31.0
38466,32.0
38467,21.0
38468,27.0
38469,27.0
38470,38.0
38471,33.0
38472,45.0
