Time,root.MelbournePedestrian.d0.s0
72540,478.0
72541,480.0
72542,223.0
72543,230.0
72544,267.0
72545,467.0
72546,342.0
72547,99.0
72548,90.0
72549,56.0
72550,26.0
72551,24.0
72552,7.0
72553,3.0
72554,4.0
72555,0.0
72556,3.0
72557,26.0
72558,130.0
72559,258.0
72560,381.0
72561,240.0
72562,197.0
72563,192.0
72564,608.0
72565,579.0
72566,248.0
72567,224.0
72568,350.0
72569,508.0
72570,284.0
72571,204.0
72572,97.0
72573,58.0
72574,35.0
72575,17.0
72576,11.0
72577,16.0
72578,13.0
72579,3.0
72580,10.0
72581,6.0
72582,17.0
72583,45.0
72584,72.0
72585,117.0
72586,191.0
72587,254.0
72588,208.0
72589,221.0
72590,212.0
72591,247.0
72592,249.0
72593,265.0
72594,288.0
72595,165.0
72596,94.0
72597,101.0
72598,188.0
72599,41.0
72600,5.0
72601,2.0
72602,4.0
72603,3.0
72604,3.0
72605,28.0
72606,98.0
72607,271.0
72608,412.0
72609,218.0
72610,186.0
72611,173.0
72612,691.0
72613,580.0
72614,247.0
72615,248.0
72616,317.0
72617,536.0
72618,322.0
72619,157.0
72620,81.0
72621,54.0
72622,25.0
72623,16.0
72624,2.0
72625,3.0
72626,4.0
72627,4.0
72628,4.0
72629,31.0
72630,112.0
72631,278.0
72632,415.0
72633,181.0
72634,180.0
72635,254.0
72636,705.0
72637,590.0
72638,287.0
72639,286.0
72640,370.0
72641,510.0
72642,380.0
72643,252.0
72644,155.0
72645,112.0
72646,95.0
72647,52.0
72648,19.0
72649,17.0
72650,7.0
72651,5.0
72652,7.0
72653,1.0
72654,19.0
72655,53.0
72656,92.0
72657,140.0
72658,178.0
72659,225.0
72660,229.0
72661,221.0
72662,200.0
72663,215.0
72664,215.0
72665,163.0
72666,147.0
72667,117.0
72668,96.0
72669,89.0
72670,53.0
72671,53.0
72672,4.0
72673,0.0
72674,1.0
72675,2.0
72676,3.0
72677,29.0
72678,104.0
72679,233.0
72680,420.0
72681,198.0
72682,126.0
72683,168.0
72684,621.0
72685,476.0
72686,192.0
72687,193.0
72688,296.0
72689,525.0
72690,354.0
72691,157.0
72692,130.0
72693,72.0
72694,43.0
72695,15.0
72696,14.0
72697,4.0
72698,3.0
72699,4.0
72700,2.0
72701,37.0
72702,155.0
72703,286.0
72704,439.0
72705,219.0
72706,139.0
72707,185.0
72708,515.0
72709,486.0
72710,204.0
72711,205.0
72712,280.0
72713,516.0
72714,338.0
72715,223.0
72716,181.0
72717,109.0
72718,54.0
72719,26.0
72720,5.0
72721,1.0
72722,2.3
72723,3.7
72724,5.0
72725,33.0
72726,104.0
72727,268.0
72728,80.0
72729,80.0
72730,80.0
72731,80.0
72732,80.0
72733,80.0
72734,80.0
72735,80.0
72736,80.0
72737,80.0
72738,80.0
72739,80.0
72740,80.0
72741,80.0
72742,80.0
72743,80.0
72744,17.0
72745,10.0
72746,2.0
72747,3.0
72748,4.0
72749,31.0
72750,126.0
72751,287.0
72752,382.0
72753,203.0
72754,135.0
72755,168.0
72756,434.0
72757,388.0
72758,171.0
72759,167.0
72760,274.0
72761,470.0
72762,304.0
72763,186.0
72764,116.0
72765,134.0
72766,61.0
72767,50.0
72768,34.0
72769,14.0
72770,5.0
72771,2.0
72772,7.0
72773,5.0
72774,13.0
72775,50.0
72776,75.0
72777,115.0
72778,176.0
72779,223.0
72780,251.0
72781,229.0
72782,309.0
72783,253.0
72784,229.0
72785,165.0
72786,179.0
72787,106.0
72788,51.0
72789,48.0
72790,26.0
72791,20.0
72792,3.0
72793,2.0
72794,2.0
72795,2.0
72796,2.0
72797,25.0
72798,86.0
72799,197.0
72800,389.0
72801,179.0
72802,149.0
72803,180.0
72804,414.0
72805,377.0
72806,190.0
72807,218.0
72808,284.0
72809,477.0
72810,329.0
72811,151.0
72812,74.0
72813,44.0
72814,29.0
72815,19.0
72816,9.0
72817,8.0
72818,4.0
72819,3.0
72820,5.0
72821,19.0
72822,48.0
72823,110.0
72824,161.0
72825,186.0
72826,199.0
72827,248.0
72828,282.0
72829,316.0
72830,254.0
72831,342.0
72832,327.0
72833,284.0
72834,242.0
72835,151.0
72836,111.0
72837,92.0
72838,75.0
72839,23.0
72840,15.0
72841,5.0
72842,8.0
72843,4.0
72844,5.0
72845,32.0
72846,129.0
72847,255.0
72848,386.0
72849,218.0
72850,173.0
72851,237.0
72852,699.0
72853,578.0
72854,290.0
72855,277.0
72856,325.0
72857,536.0
72858,315.0
72859,174.0
72860,111.0
72861,88.0
72862,63.0
72863,39.0
72864,5.0
72865,4.0
72866,2.0
72867,1.0
72868,3.0
72869,47.0
72870,152.0
72871,313.0
72872,448.0
72873,240.0
72874,167.0
72875,191.0
72876,652.0
72877,548.0
72878,241.0
72879,260.0
72880,299.0
72881,538.0
72882,352.0
72883,209.0
72884,127.0
72885,88.0
72886,57.0
72887,20.0
72888,24.0
72889,4.0
72890,5.0
72891,2.0
72892,3.0
72893,4.0
72894,29.0
72895,78.0
72896,215.0
72897,296.0
72898,404.0
72899,435.0
72900,444.0
72901,442.0
72902,480.0
72903,460.0
72904,407.0
72905,313.0
72906,278.0
72907,248.0
72908,209.0
72909,118.0
72910,122.0
72911,39.0
72912,7.0
72913,1.0
72914,4.0
72915,1.0
72916,3.0
72917,31.0
72918,95.0
72919,231.0
72920,367.0
72921,212.0
72922,161.0
72923,158.0
72924,499.0
72925,446.0
72926,227.0
72927,222.0
72928,316.0
72929,495.0
72930,264.0
72931,127.0
72932,63.0
72933,58.0
72934,20.0
72935,20.0
72936,34.0
72937,13.0
72938,7.0
72939,1.0
72940,6.0
72941,4.0
72942,18.0
72943,55.0
72944,67.0
72945,103.0
72946,139.0
72947,197.0
72948,207.0
72949,210.0
72950,223.0
72951,210.0
72952,198.0
72953,227.0
72954,117.0
72955,131.0
72956,94.0
72957,68.0
72958,61.0
72959,31.0
72960,12.0
72961,8.0
72962,8.0
72963,6.0
72964,4.0
72965,30.0
72966,122.0
72967,296.0
72968,413.0
72969,235.0
72970,205.0
72971,267.0
72972,780.0
72973,541.0
72974,344.0
72975,317.0
72976,486.0
72977,666.0
72978,456.0
72979,326.0
72980,244.0
72981,185.0
72982,186.0
72983,113.0
72984,16.0
72985,17.0
72986,4.0
72987,1.0
72988,4.0
72989,14.0
72990,26.0
72991,48.0
72992,89.0
72993,164.0
72994,192.0
72995,211.0
72996,216.0
72997,165.0
72998,115.0
72999,178.0
73000,140.0
73001,220.0
73002,235.0
73003,113.0
73004,74.0
73005,37.0
73006,242.0
73007,38.0
73008,3.0
73009,6.0
73010,0.0
73011,3.0
73012,2.0
73013,40.0
73014,139.0
73015,234.0
73016,412.0
73017,209.0
73018,209.0
73019,248.0
73020,592.0
73021,589.0
73022,293.0
73023,281.0
73024,408.0
73025,597.0
73026,528.0
73027,377.0
73028,150.0
73029,113.0
73030,369.0
73031,98.0
73032,11.0
73033,6.0
73034,6.0
73035,0.0
73036,12.0
73037,22.0
73038,99.0
73039,212.0
73040,347.0
73041,218.0
73042,153.0
73043,219.0
73044,676.0
73045,628.0
73046,252.0
73047,262.0
73048,311.0
73049,489.0
73050,330.0
73051,133.0
73052,74.0
73053,58.0
73054,45.0
73055,22.0
73056,16.0
73057,7.0
73058,4.0
73059,0.0
73060,1.0
73061,39.0
73062,139.0
73063,295.0
73064,459.0
73065,216.0
73066,140.0
73067,174.0
73068,635.0
73069,523.0
73070,232.0
73071,203.0
73072,322.0
73073,492.0
73074,314.0
73075,190.0
73076,163.0
73077,82.0
73078,76.0
73079,23.0
73080,30.0
73081,22.0
73082,6.0
73083,1.0
73084,2.0
73085,4.0
73086,10.0
73087,37.0
73088,54.0
73089,104.0
73090,154.0
73091,213.0
73092,230.0
73093,200.0
73094,193.0
73095,209.0
73096,223.0
73097,187.0
73098,159.0
73099,93.0
73100,78.0
73101,60.0
73102,21.0
73103,40.0
73104,40.0
73105,7.0
73106,2.0
73107,4.0
73108,1.0
73109,4.0
73110,16.0
73111,45.0
73112,127.0
73113,148.0
73114,187.0
73115,188.0
73116,242.0
73117,232.0
73118,254.0
73119,281.0
73120,200.0
73121,219.0
73122,200.0
73123,161.0
73124,106.0
73125,54.0
73126,49.0
73127,17.0
73128,1.0
73129,3.0
73130,0.0
73131,1.0
73132,4.0
73133,25.0
73134,82.0
73135,207.0
73136,363.0
73137,184.0
73138,162.0
73139,272.0
73140,689.0
73141,633.0
73142,284.0
73143,348.0
73144,402.0
73145,582.0
73146,327.0
73147,176.0
73148,115.0
73149,90.0
73150,46.0
73151,34.0
73152,8.0
73153,7.0
73154,2.0
73155,5.0
73156,3.0
73157,45.0
73158,133.0
73159,250.0
73160,410.0
73161,212.0
73162,158.0
73163,168.0
73164,404.0
73165,334.0
73166,178.0
73167,216.0
73168,300.0
73169,510.0
73170,334.0
73171,192.0
73172,114.0
73173,101.0
73174,71.0
73175,60.0
73176,12.0
73177,4.0
73178,1.0
73179,0.0
73180,2.0
73181,26.0
73182,96.0
73183,255.0
73184,416.0
73185,196.0
73186,123.0
73187,151.0
73188,430.0
73189,417.0
73190,191.0
73191,187.0
73192,287.0
73193,435.0
73194,239.0
73195,115.0
73196,80.0
73197,47.0
73198,18.0
73199,13.0
73200,5.0
73201,2.0
73202,0.0
73203,3.0
73204,3.0
73205,27.0
73206,94.0
73207,258.0
73208,395.0
73209,188.0
73210,152.0
73211,171.0
73212,414.0
73213,332.0
73214,181.0
73215,213.0
73216,296.0
73217,521.0
73218,315.0
73219,127.0
73220,67.0
73221,34.0
73222,39.0
73223,11.0
73224,34.0
73225,11.0
73226,6.5
73227,2.0
73228,13.0
73229,5.0
73230,17.0
73231,32.0
73232,67.0
73233,98.0
73234,205.0
73235,180.0
73236,214.0
73237,242.0
73238,208.0
73239,238.0
73240,254.0
73241,210.0
73242,153.0
73243,88.0
73244,68.0
73245,65.0
73246,45.0
73247,31.0
73248,11.0
73249,13.0
73250,5.0
73251,1.0
73252,3.0
73253,31.0
73254,114.0
73255,248.0
73256,403.0
73257,235.0
73258,176.0
73259,212.0
73260,682.0
73261,636.0
73262,318.0
73263,316.0
73264,418.0
73265,587.0
73266,365.0
73267,230.0
73268,148.0
73269,106.0
73270,71.0
73271,40.0
73272,1.0
73273,1.0
73274,1.0
73275,0.0
73276,1.0
73277,26.0
73278,72.0
73279,194.0
73280,373.0
73281,185.0
73282,125.0
73283,135.0
73284,491.0
73285,418.0
73286,188.0
73287,187.0
73288,243.0
73289,440.0
73290,327.0
73291,153.0
73292,92.0
73293,69.0
73294,27.0
73295,21.0
73296,6.0
73297,0.0
73298,0.0
73299,0.0
73300,1.0
73301,38.0
73302,95.0
73303,260.0
73304,390.0
73305,185.0
73306,157.0
73307,141.0
73308,317.0
73309,310.0
73310,175.0
73311,142.0
73312,228.0
73313,464.0
73314,263.0
73315,115.0
73316,43.0
73317,36.0
73318,26.0
73319,4.0
73320,14.0
73321,9.0
73322,3.0
73323,4.0
73324,1.0
73325,2.0
73326,13.0
73327,27.0
73328,44.0
73329,94.0
73330,151.0
73331,253.0
73332,227.0
73333,201.0
73334,242.0
73335,164.0
73336,184.0
73337,140.0
73338,198.0
73339,69.0
73340,63.0
73341,42.0
73342,42.0
73343,16.0
73344,6.0
73345,1.0
73346,1.0
73347,1.0
73348,3.0
73349,27.0
73350,104.0
73351,265.0
73352,365.0
73353,199.0
73354,140.0
73355,161.0
73356,687.0
73357,639.0
73358,228.0
73359,229.0
73360,325.0
73361,495.0
73362,299.0
73363,135.0
73364,74.0
73365,57.0
73366,52.0
73367,14.0
73368,36.0
73369,9.0
73370,7.0
73371,3.0
73372,1.0
73373,22.0
73374,48.0
73375,93.0
73376,110.0
73377,104.0
73378,91.0
73379,105.0
73380,90.0
73381,57.0
73382,91.0
73383,89.0
73384,76.0
73385,69.0
73386,111.0
73387,118.0
73388,115.0
73389,104.0
73390,86.0
73391,75.0
73392,19.0
73393,17.0
73394,4.0
73395,4.0
73396,5.0
73397,12.0
73398,22.0
73399,85.0
73400,119.0
73401,133.0
73402,226.0
73403,238.0
73404,244.0
73405,219.0
73406,275.0
73407,236.0
73408,310.0
73409,278.0
73410,156.0
73411,150.0
73412,114.0
73413,79.0
73414,35.0
73415,23.0
73416,16.0
73417,8.0
73418,5.0
73419,3.0
73420,2.0
73421,6.0
73422,11.0
73423,33.0
73424,57.0
73425,61.0
73426,84.0
73427,129.0
73428,129.0
73429,125.0
73430,129.0
73431,133.0
73432,132.0
73433,140.0
73434,96.0
73435,121.0
73436,117.0
73437,82.0
73438,59.0
73439,47.0
73440,18.0
73441,5.0
73442,4.0
73443,3.0
73444,1.0
73445,4.0
73446,8.0
73447,21.0
73448,38.0
73449,108.0
73450,179.0
73451,257.0
73452,334.0
73453,262.0
73454,303.0
73455,298.0
73456,418.0
73457,229.0
73458,177.0
73459,126.0
73460,131.0
73461,39.0
73462,32.0
73463,18.0
73464,5.0
73465,5.0
73466,1.0
73467,1.0
73468,0.0
73469,34.0
73470,83.0
73471,230.0
73472,377.0
73473,171.0
73474,171.0
73475,187.0
73476,667.0
73477,591.0
73478,299.0
73479,329.0
73480,444.0
73481,528.0
73482,359.0
73483,273.0
73484,181.0
73485,110.0
73486,77.0
73487,58.0
73488,22.0
73489,11.0
73490,10.0
73491,2.0
73492,8.0
73493,6.0
73494,29.0
73495,59.0
73496,86.0
73497,134.0
73498,195.0
73499,233.0
73500,290.0
73501,226.0
73502,255.0
73503,250.0
73504,299.0
73505,269.0
73506,177.0
73507,91.0
73508,81.0
73509,60.0
73510,43.0
73511,34.0
73512,3.0
73513,4.0
73514,3.0
73515,2.0
73516,3.0
73517,29.0
73518,84.0
73519,262.0
73520,375.0
73521,235.0
73522,141.0
73523,202.0
73524,725.0
73525,638.0
73526,264.0
73527,223.0
73528,317.0
73529,536.0
73530,265.0
73531,133.0
73532,64.0
73533,44.0
73534,41.0
73535,16.0
73536,4.0
73537,5.0
73538,9.0
73539,0.0
73540,5.0
73541,24.0
73542,105.0
73543,218.0
73544,423.0
73545,220.0
73546,175.0
73547,218.0
73548,621.0
73549,601.0
73550,283.0
73551,312.0
73552,343.0
73553,548.0
73554,309.0
73555,153.0
73556,110.0
73557,66.0
73558,38.0
73559,27.0
73560,26.0
73561,10.0
73562,9.0
73563,3.0
73564,5.0
73565,4.0
73566,6.0
73567,24.0
73568,53.0
73569,104.0
73570,137.0
73571,189.0
73572,183.0
73573,207.0
73574,218.0
73575,309.0
73576,222.0
73577,169.0
73578,154.0
73579,149.0
73580,39.0
73581,40.0
73582,10.0
73583,16.0
73584,12.0
73585,4.0
73586,3.0
73587,3.0
73588,2.0
73589,20.0
73590,101.0
73591,224.0
73592,345.0
73593,213.0
73594,183.0
73595,215.0
73596,570.0
73597,525.0
73598,300.0
73599,255.0
73600,393.0
73601,538.0
73602,385.0
73603,274.0
73604,111.0
73605,117.0
73606,245.0
73607,53.0
73608,7.0
73609,1.0
73610,4.0
73611,3.0
73612,3.0
73613,35.0
73614,143.0
73615,314.0
73616,404.0
73617,232.0
73618,160.0
73619,191.0
73620,688.0
73621,564.0
73622,266.0
73623,247.0
73624,294.0
73625,525.0
73626,379.0
73627,189.0
73628,144.0
73629,93.0
73630,44.0
73631,25.0
73632,5.0
73633,3.0
73634,1.0
73635,1.0
73636,2.0
73637,27.0
73638,65.0
73639,202.0
73640,327.0
73641,192.0
73642,150.0
73643,189.0
73644,583.0
73645,517.0
73646,278.0
73647,255.0
73648,344.0
73649,560.0
73650,372.0
73651,172.0
73652,105.0
73653,66.0
73654,33.0
73655,12.0
73656,3.0
73657,3.0
73658,3.0
73659,2.0
73660,3.0
73661,21.0
73662,80.0
73663,264.0
73664,430.0
73665,216.0
73666,177.0
73667,174.0
73668,574.0
73669,459.0
73670,231.0
73671,208.0
73672,307.0
73673,516.0
73674,287.0
73675,109.0
73676,89.0
73677,50.0
73678,18.0
73679,7.0
73680,28.0
73681,17.0
73682,3.0
73683,2.0
73684,3.0
73685,10.0
73686,31.0
73687,66.0
73688,117.0
73689,155.0
73690,201.0
73691,206.0
73692,225.0
73693,252.0
73694,218.0
73695,312.0
73696,169.0
73697,107.0
73698,171.0
73699,282.0
73700,47.0
73701,60.0
73702,59.0
73703,41.0
73704,3.0
73705,3.5
73706,4.0
73707,2.0
73708,3.0
73709,48.0
73710,156.0
73711,279.0
73712,427.0
73713,86.0
73714,2.0
73715,6.0
73716,2.0
73717,6.0
73718,10.0
73719,18.0
73720,24.0
73721,30.0
73722,42.0
73723,54.0
73724,89.0
73725,96.0
73726,39.0
73727,29.0
73728,12.0
73729,4.0
73730,1.0
73731,1.0
73732,2.0
73733,27.0
73734,146.0
73735,274.0
73736,395.0
73737,102.0
73738,20.0
73739,95.0
73740,439.0
73741,395.0
73742,169.0
73743,183.0
73744,294.0
73745,499.0
73746,163.0
73747,153.0
73748,117.0
73749,79.0
73750,62.0
73751,30.0
73752,26.0
73753,8.0
73754,5.0
73755,2.0
73756,4.0
73757,3.0
73758,14.0
73759,40.0
73760,72.0
73761,115.0
73762,137.0
73763,228.0
73764,243.0
73765,244.0
73766,281.0
73767,241.0
73768,162.0
73769,132.0
73770,129.0
73771,81.0
73772,47.0
73773,29.0
73774,31.0
73775,4.0
73776,6.0
73777,3.0
73778,1.0
73779,1.0
73780,5.0
73781,30.0
73782,114.0
73783,279.0
73784,386.0
73785,197.0
73786,141.0
73787,171.0
73788,480.0
73789,457.0
73790,227.0
73791,207.0
73792,288.0
73793,482.0
73794,307.0
73795,137.0
73796,60.0
73797,63.0
73798,12.0
73799,18.0
73800,14.0
73801,6.0
73802,4.5
73803,3.0
73804,3.0
73805,39.0
73806,107.0
73807,278.0
73808,397.0
73809,243.0
73810,245.0
73811,295.0
73812,723.0
73813,648.0
73814,405.0
73815,334.0
73816,428.0
73817,579.0
73818,381.0
73819,258.0
73820,202.0
73821,146.0
73822,72.0
73823,57.0
73824,5.0
73825,3.0
73826,4.0
73827,0.0
73828,1.0
73829,32.0
73830,112.0
73831,276.0
73832,464.0
73833,227.0
73834,152.0
73835,175.0
73836,500.0
73837,376.0
73838,191.0
73839,191.0
73840,273.0
73841,534.0
73842,361.0
73843,175.0
73844,135.0
73845,84.0
73846,38.0
73847,19.0
73848,18.0
73849,6.0
73850,3.0
73851,3.0
73852,3.0
73853,8.0
73854,19.0
73855,37.0
73856,44.0
73857,74.0
73858,102.0
73859,150.0
73860,197.0
73861,171.0
73862,157.0
73863,195.0
73864,203.0
73865,234.0
73866,181.0
73867,100.0
73868,82.0
73869,46.0
73870,29.0
73871,13.0
73872,9.0
73873,21.0
73874,2.0
73875,5.0
73876,3.0
73877,6.0
73878,13.0
73879,55.0
73880,62.0
73881,111.0
73882,127.0
73883,212.0
73884,234.0
73885,234.0
73886,214.0
73887,269.0
73888,196.0
73889,245.0
73890,192.0
73891,111.0
73892,67.0
73893,62.0
73894,43.0
73895,37.0
73896,14.0
73897,9.0
73898,3.0
73899,2.0
73900,2.0
73901,52.0
73902,127.0
73903,281.0
73904,410.0
73905,254.0
73906,208.0
73907,214.0
73908,614.0
73909,582.0
73910,285.0
73911,282.0
73912,338.0
73913,598.0
73914,358.0
73915,202.0
73916,177.0
73917,117.0
73918,112.0
73919,61.0
73920,41.0
73921,20.0
73922,6.0
73923,4.0
73924,2.0
73925,9.0
73926,16.0
73927,58.0
73928,88.0
73929,108.0
73930,161.0
73931,173.0
73932,187.0
73933,224.0
73934,227.0
73935,351.0
73936,164.0
73937,160.0
73938,97.0
73939,324.0
73940,86.0
73941,77.0
73942,50.0
73943,32.0
73944,4.0
73945,7.0
73946,0.0
73947,1.0
73948,2.0
73949,26.0
73950,106.0
73951,275.0
73952,371.0
73953,192.0
73954,156.0
73955,187.0
73956,660.0
73957,581.0
73958,231.0
73959,213.0
73960,321.0
73961,565.0
73962,313.0
73963,190.0
73964,129.0
73965,110.0
73966,49.0
73967,35.0
73968,2.0
73969,1.0
73970,5.0
73971,4.0
73972,3.0
73973,22.0
73974,129.0
73975,255.0
73976,437.0
73977,248.0
73978,141.0
73979,190.0
73980,531.0
73981,460.0
73982,253.0
73983,224.0
73984,301.0
73985,555.0
73986,328.0
73987,208.0
73988,100.0
73989,78.0
73990,52.0
73991,27.0
73992,41.0
73993,19.0
73994,11.0
73995,8.0
73996,1.0
73997,4.0
73998,28.0
73999,31.0
74000,61.0
74001,99.0
74002,178.0
74003,193.0
74004,161.0
74005,217.0
74006,261.0
74007,203.0
74008,180.0
74009,93.0
74010,73.0
74011,71.0
74012,83.0
74013,53.0
74014,42.0
74015,42.0
74016,9.0
74017,4.0
74018,2.0
74019,0.0
74020,4.0
74021,27.0
74022,82.0
74023,229.0
74024,340.0
74025,178.0
74026,188.0
74027,235.0
74028,680.0
74029,533.0
74030,319.0
74031,300.0
74032,415.0
74033,561.0
74034,354.0
74035,206.0
74036,148.0
74037,103.0
74038,60.0
74039,56.0
74040,17.0
74041,9.0
74042,5.0
74043,0.0
74044,0.0
74045,33.0
74046,95.0
74047,230.0
74048,426.0
74049,200.0
74050,134.0
74051,150.0
74052,613.0
74053,545.0
74054,247.0
74055,178.0
74056,300.0
74057,524.0
74058,289.0
74059,121.0
74060,68.0
74061,69.0
74062,23.0
74063,12.0
74064,23.0
74065,4.0
74066,4.0
74067,9.0
74068,4.0
74069,2.0
74070,11.0
74071,64.0
74072,128.0
74073,164.0
74074,239.0
74075,253.0
74076,295.0
74077,297.0
74078,268.0
74079,362.0
74080,250.0
74081,264.0
74082,149.0
74083,68.0
74084,57.0
74085,37.0
74086,31.0
74087,13.0
74088,64.0
74089,22.0
74090,17.0
74091,4.0
74092,1.0
74093,14.0
74094,43.0
74095,96.0
74096,117.0
74097,166.0
74098,197.0
74099,230.0
74100,238.0
74101,258.0
74102,271.0
74103,286.0
74104,238.0
74105,228.0
74106,232.0
74107,169.0
74108,141.0
74109,111.0
74110,83.0
74111,89.0
74112,6.0
74113,3.0
74114,2.5
74115,2.0
74116,1.0
74117,23.0
74118,61.0
74119,159.0
74120,269.0
74121,176.0
74122,140.0
74123,181.0
74124,441.0
74125,351.0
74126,289.0
74127,243.0
74128,304.0
74129,379.0
74130,315.0
74131,190.0
74132,116.0
74133,96.0
74134,141.0
74135,29.0
74136,19.0
74137,0.0
74138,0.0
74139,0.0
74140,3.0
74141,38.0
74142,112.0
74143,275.0
74144,399.0
74145,211.0
74146,147.0
74147,186.0
74148,616.0
74149,443.0
74150,262.0
74151,241.0
74152,285.0
74153,512.0
74154,317.0
74155,150.0
74156,95.0
74157,91.0
74158,45.0
74159,31.0
74160,44.0
74161,20.0
74162,11.0
74163,12.0
74164,4.0
74165,7.0
74166,18.0
74167,45.0
74168,113.0
74169,142.0
74170,228.0
74171,290.0
74172,276.0
74173,297.0
74174,327.0
74175,286.0
74176,330.0
74177,275.0
74178,214.0
74179,136.0
74180,87.0
74181,66.0
74182,30.0
74183,24.0
74184,9.0
74185,1.0
74186,7.0
74187,2.0
74188,1.0
74189,23.0
74190,107.0
74191,237.0
74192,376.0
74193,226.0
74194,150.0
74195,195.0
74196,684.0
74197,645.0
74198,257.0
74199,297.0
74200,323.0
74201,509.0
74202,338.0
74203,158.0
74204,80.0
74205,90.0
74206,41.0
74207,24.0
74208,13.0
74209,11.0
74210,6.0
74211,1.0
74212,3.0
74213,5.0
74214,23.0
74215,37.0
74216,68.0
74217,94.0
74218,200.0
74219,191.0
74220,285.0
74221,220.0
74222,227.0
74223,214.0
74224,240.0
74225,201.0
74226,262.0
74227,140.0
74228,70.0
74229,80.0
74230,218.0
74231,46.0
74232,18.0
74233,14.0
74234,9.0
74235,7.0
74236,4.0
74237,4.0
74238,17.0
74239,33.0
74240,79.0
74241,131.0
74242,213.0
74243,270.0
74244,307.0
74245,267.0
74246,272.0
74247,295.0
74248,286.0
74249,244.0
74250,250.0
74251,123.0
74252,68.0
74253,96.0
74254,109.0
74255,44.0
74256,6.0
74257,2.0
74258,2.0
74259,2.0
74260,2.0
74261,33.0
74262,117.0
74263,262.0
74264,405.0
74265,213.0
74266,149.0
74267,188.0
74268,615.0
74269,543.0
74270,244.0
74271,230.0
74272,317.0
74273,515.0
74274,331.0
74275,180.0
74276,123.0
74277,84.0
74278,43.0
74279,44.0
74280,14.0
74281,7.0
74282,1.0
74283,6.0
74284,4.0
74285,35.0
74286,135.0
74287,297.0
74288,406.0
74289,240.0
74290,222.0
74291,255.0
74292,543.0
74293,272.0
74294,41.0
74295,125.0
74296,303.0
74297,423.0
74298,337.0
74299,279.0
74300,239.0
74301,185.0
74302,98.0
74303,68.0
74304,15.0
74305,1.0
74306,1.0
74307,1.0
74308,3.0
74309,32.0
74310,105.0
74311,245.0
74312,400.0
74313,202.0
74314,182.0
74315,190.0
74316,572.0
74317,437.0
74318,193.0
74319,215.0
74320,272.0
74321,429.0
74322,272.0
74323,121.0
74324,63.0
74325,65.0
74326,44.0
74327,30.0
74328,9.0
74329,0.0
74330,0.0
74331,1.0
74332,0.0
74333,24.0
74334,94.0
74335,257.0
74336,386.0
74337,221.0
74338,150.0
74339,216.0
74340,692.0
74341,603.0
74342,242.0
74343,198.0
74344,307.0
74345,506.0
74346,291.0
74347,145.0
74348,81.0
74349,56.0
74350,42.0
74351,19.0
74352,3.0
74353,6.0
74354,3.0
74355,0.0
74356,2.0
74357,32.0
74358,84.0
74359,261.0
74360,384.0
74361,225.0
74362,198.0
74363,213.0
74364,621.0
74365,569.0
74366,233.0
74367,218.0
74368,297.0
74369,538.0
74370,292.0
74371,142.0
74372,96.0
74373,50.0
74374,36.0
74375,21.0
74376,8.0
74377,1.0
74378,1.0
74379,2.5
74380,4.0
74381,28.0
74382,103.0
74383,243.0
74384,381.0
74385,223.0
74386,163.0
74387,182.0
74388,391.0
74389,315.0
74390,190.0
74391,197.0
74392,276.0
74393,485.0
74394,287.0
74395,128.0
74396,67.0
74397,48.0
74398,29.0
74399,13.0
74400,2.0
74401,2.0
74402,5.0
74403,3.0
74404,1.0
74405,26.0
74406,80.0
74407,181.0
74408,297.0
74409,163.0
74410,99.0
74411,135.0
74412,309.0
74413,300.0
74414,147.0
74415,188.0
74416,246.0
74417,402.0
74418,231.0
74419,92.0
74420,56.0
74421,30.0
74422,19.0
74423,5.0
74424,36.0
74425,16.0
74426,9.0
74427,7.0
74428,4.0
74429,4.0
74430,21.0
74431,73.0
74432,105.0
74433,127.0
74434,190.0
74435,235.0
74436,282.0
74437,224.0
74438,285.0
74439,263.0
74440,259.0
74441,242.0
74442,304.0
74443,251.0
74444,108.0
74445,103.0
74446,180.0
74447,70.0
74448,31.0
74449,22.0
74450,7.0
74451,2.0
74452,3.0
74453,5.0
74454,17.0
74455,40.0
74456,84.0
74457,110.0
74458,163.0
74459,227.0
74460,202.0
74461,261.0
74462,260.0
74463,224.0
74464,259.0
74465,175.0
74466,162.0
74467,140.0
74468,75.0
74469,206.0
74470,142.0
74471,20.0
74472,7.0
74473,3.0
74474,4.0
74475,3.0
74476,4.0
74477,34.0
74478,139.0
74479,273.0
74480,441.0
74481,243.0
74482,143.0
74483,197.0
74484,490.0
74485,493.0
74486,206.0
74487,217.0
74488,321.0
74489,517.0
74490,327.0
74491,283.0
74492,136.0
74493,110.0
74494,75.0
74495,42.0
74496,4.0
74497,5.0
74498,1.0
74499,2.0
74500,8.0
