Time,root.ChinaTown.d0.s0
5430,49
5431,79
5432,269
5433,139
5434,315
5435,680
5436,1254
5437,1354
5438,1087
5439,1068
5440,1065
5441,1131
5442,1081
5443,1210
5444,1120
5445,938
5446,659
5447,348
5448,108
5449,103
5450,31
5451,14
5452,37
5453,21
5454,34
5455,113
5456,187
5457,168
5458,376
5459,609
5460,1247
5461,1274
5462,887
5463,899
5464,908
5465,960
5466,1147
5467,1128
5468,955
5469,747
5470,565
5471,203
5472,224
5473,127
5474,73
5475,26
5476,41
5477,18
5478,37
5479,92
5480,231
5481,168
5482,287
5483,570
5484,1123
5485,1175
5486,997
5487,810
5488,837
5489,1001
5490,1138
5491,1242
5492,1128
5493,939
5494,672
5495,418
5496,167
5497,66
5498,65
5499,77
5500,16
5501,19
5502,34
5503,102
5504,236
5505,245
5506,365
5507,751
5508,1411
5509,1405
5510,1308
5511,1002
5512,1033
5513,1240
5514,1456
5515,1550
5516,1203
5517,1003
5518,632
5519,355
5520,219
5521,96
5522,72
5523,28
5524,47
5525,9
5526,27
5527,87
5528,307
5529,246
5530,411
5531,652
5532,1243
5533,1287
5534,1066
5535,999
5536,1084
5537,1264
5538,1591
5539,1564
5540,1461
5541,1275
5542,1045
5543,598
5544,108
5545,56
5546,24
5547,21
5548,8
5549,17
5550,21
5551,77
5552,213
5553,167
5554,346
5555,592
5556,1204
5557,1207
5558,983
5559,971
5560,1013
5561,1074
5562,1114
5563,1192
5564,907
5565,729
5566,477
5567,259
5568,146
5569,89
5570,29
5571,44
5572,32
5573,19
5574,41
5575,96
5576,247
5577,201
5578,448
5579,630
5580,1286
5581,1283
5582,1035
5583,1169
5584,1170
5585,1247
5586,1468
5587,1362
5588,1207
5589,1058
5590,888
5591,396
5592,110
5593,90
5594,36
5595,20
5596,31
5597,16
5598,34
5599,116
5600,198
5601,187
5602,291
5603,531
5604,1160
5605,1139
5606,973
5607,999
5608,948
5609,981
5610,1151
5611,1053
5612,900
5613,715
5614,472
5615,313
5616,122
5617,84
5618,67
5619,27
5620,14
5621,21
5622,23
5623,125
5624,257
5625,220
5626,348
5627,685
5628,1067
5629,1247
5630,1032
5631,845
5632,882
5633,1192
5634,1337
5635,1193
5636,894
5637,722
5638,410
5639,275
5640,156
5641,104
5642,63
5643,44
5644,36
5645,20
5646,45
5647,72
5648,249
5649,255
5650,353
5651,658
5652,1363
5653,1361
5654,1095
5655,1044
5656,1038
5657,1393
5658,1609
5659,1674
5660,1427
5661,1087
5662,865
5663,605
5664,108
5665,77
5666,51
5667,31
5668,26
5669,11
5670,46
5671,95
5672,173
5673,218
5674,341
5675,577
5676,1151
5677,1133
5678,1017
5679,1006
5680,909
5681,1023
5682,1129
5683,1105
5684,819
5685,738
5686,584
5687,275
5688,60
5689,72
5690,44
5691,39
5692,67
5693,22
5694,19
5695,78
5696,200
5697,169
5698,310
5699,589
5700,1105
5701,1170
5702,966
5703,860
5704,768
5705,920
5706,1120
5707,999
5708,832
5709,553
5710,366
5711,195
5712,159
5713,107
5714,53
5715,33
5716,49
5717,28
5718,22
5719,77
5720,172
5721,213
5722,414
5723,546
5724,1110
5725,1161
5726,978
5727,885
5728,926
5729,1243
5730,1541
5731,1497
5732,1448
5733,1194
5734,855
5735,655
5736,89
5737,27
5738,42
5739,44
5740,17
5741,16
5742,35
5743,104
5744,157
5745,175
5746,393
5747,548
5748,1129
5749,1120
5750,983
5751,801
5752,899
5753,910
5754,1009
5755,968
5756,715
5757,614
5758,304
5759,240
5760,221
5761,146
5762,59
5763,52
5764,22
5765,21
5766,51
5767,113
5768,221
5769,185
5770,397
5771,659
5772,1166
5773,1217
5774,998
5775,956
5776,1060
5777,1440
5778,1891
5779,1927
5780,1666
5781,1392
5782,1115
5783,684
5784,111
5785,74
5786,45
5787,28
5788,35
5789,23
5790,45
5791,73
5792,217
5793,188
5794,333
5795,615
5796,1108
5797,1107
5798,884
5799,906
5800,928
5801,1056
5802,1176
5803,1147
5804,912
5805,832
5806,435
5807,236
5808,210
5809,120
5810,54
5811,24
5812,50
5813,18
5814,39
5815,82
5816,141
5817,235
5818,376
5819,670
5820,1258
5821,1322
5822,1112
5823,1021
5824,1026
5825,1248
5826,1125
5827,1140
5828,927
5829,682
5830,490
5831,205
5832,112
5833,64
5834,30
5835,20
5836,37
5837,15
5838,36
5839,92
5840,172
5841,177
5842,329
5843,542
5844,927
5845,963
5846,879
5847,852
5848,800
5849,1089
5850,1183
5851,1028
5852,965
5853,793
5854,549
5855,283
5856,108
5857,65
5858,52
5859,36
5860,57
5861,11
5862,22
5863,185
5864,196
5865,176
5866,343
5867,606
5868,1123
5869,1235
5870,979
5871,934
5872,875
5873,1212
5874,1312
5875,1262
5876,1071
5877,816
5878,531
5879,296
5880,97
5881,45
5882,25
5883,22
5884,18
5885,21
5886,44
5887,98
5888,234
5889,194
5890,397
5891,642
5892,1392
5893,1336
5894,1111
5895,949
5896,1012
5897,1275
5898,1261
5899,1282
5900,966
5901,792
5902,380
5903,251
5904,131
5905,84
5906,41
5907,25
5908,25
5909,13
5910,22
5911,100
5912,210
5913,183
5914,356
5915,608
5916,1095
5917,1110
5918,921
5919,898
5920,866
5921,1031
5922,1395
5923,1331
5924,1058
5925,822
5926,607
5927,288
5928,85
5929,53
5930,33
5931,23
5932,19
5933,33
5934,33
5935,70
5936,169
5937,228
5938,317
5939,559
5940,1162
5941,1150
5942,871
5943,793
5944,841
5945,1031
5946,1195
5947,1196
5948,885
5949,655
5950,428
5951,248
5952,69
5953,48
5954,28
5955,16
5956,14
5957,11
5958,22
5959,92
5960,304
5961,209
5962,373
5963,612
5964,1097
5965,1083
5966,887
5967,813
5968,790
5969,1104
5970,1147
5971,1166
5972,825
5973,564
5974,377
5975,247
5976,137
5977,61
5978,46
5979,6
5980,25
5981,14
5982,32
5983,76
5984,234
5985,221
5986,388
5987,518
5988,1081
5989,1240
5990,906
5991,810
5992,899
5993,1027
5994,1221
5995,1241
5996,1029
5997,799
5998,431
5999,261
6000,136
6001,67
6002,37
6003,18
6004,18
6005,23
6006,36
6007,84
6008,183
6009,222
6010,428
6011,642
6012,1265
6013,1401
6014,987
6015,945
6016,1062
6017,1058
6018,1164
6019,1185
6020,993
6021,729
6022,485
6023,316
6024,66
6025,38
6026,33
6027,24
6028,34
6029,20
6030,27
6031,87
6032,142
6033,197
6034,406
6035,609
6036,1243
6037,1222
6038,881
6039,786
6040,739
6041,1099
6042,1207
6043,1199
6044,1079
6045,845
6046,556
6047,261
6048,109
6049,71
6050,24
6051,26
6052,17
6053,25
6054,32
6055,98
6056,236
6057,270
6058,398
6059,615
6060,1231
6061,1336
6062,970
6063,933
6064,799
6065,1026
6066,1201
6067,1253
6068,848
6069,659
6070,422
6071,243
6072,89
6073,41
6074,41
6075,18
6076,41
6077,12
6078,29
6079,81
6080,206
6081,198
6082,332
6083,532
6084,892
6085,1050
6086,827
6087,760
6088,852
6089,956
6090,1034
6091,1040
6092,818
6093,628
6094,365
6095,234
6096,179
6097,125
6098,83
6099,59
6100,18
6101,25
6102,37
6103,94
6104,357
6105,246
6106,419
6107,653
6108,1303
6109,1313
6110,1145
6111,994
6112,909
6113,1124
6114,1363
6115,1406
6116,1297
6117,1104
6118,790
6119,389
6120,85
6121,40
6122,25
6123,19
6124,11
6125,18
6126,32
6127,77
6128,204
6129,198
6130,337
6131,547
6132,958
6133,907
6134,863
6135,912
6136,1026
6137,1066
6138,1086
6139,1072
6140,731
6141,530
6142,552
6143,287
6144,118
6145,82
6146,47
6147,12
6148,11
6149,17
6150,21
6151,80
6152,173
6153,247
6154,390
6155,597
6156,1195
6157,1136
6158,1020
6159,994
6160,950
6161,1083
6162,1139
6163,1177
6164,851
6165,664
6166,360
6167,151
6168,256
6169,172
6170,108
6171,76
6172,61
6173,31
6174,13
6175,64
6176,127
6177,200
6178,363
6179,647
6180,1307
6181,1290
6182,1289
6183,1173
6184,1000
6185,1085
6186,1175
6187,1088
6188,839
6189,580
6190,314
6191,178
6192,145
6193,81
6194,46
6195,63
6196,19
6197,31
6198,32
6199,56
6200,178
6201,212
6202,405
6203,574
6204,1181
6205,1239
6206,1037
6207,978
6208,1170
6209,1287
6210,1660
6211,1761
6212,1675
6213,1386
6214,998
6215,796
6216,298
6217,184
6218,86
6219,65
6220,42
6221,38
6222,36
6223,93
6224,216
6225,238
6226,448
6227,629
6228,1296
6229,1459
6230,1179
6231,980
6232,1019
6233,1331
6234,1478
6235,1578
6236,1528
6237,1470
6238,1098
6239,640
6240,138
6241,58
6242,58
6243,58
6244,27
6245,16
6246,27
6247,82
6248,173
6249,233
6250,411
6251,590
6252,1100
6253,1128
6254,1023
6255,958
6256,946
6257,1126
6258,1194
6259,1187
6260,1077
6261,775
6262,512
6263,354
6264,115
6265,91
6266,62
6267,44
6268,33
6269,16
6270,31
6271,68
6272,167
6273,238
6274,378
6275,606
6276,1256
6277,1105
6278,838
6279,798
6280,855
6281,1099
6282,1496
6283,1493
6284,1337
6285,1118
6286,957
6287,639
6288,140
6289,98
6290,77
6291,43
6292,15
6293,12
6294,26
6295,68
6296,201
6297,214
6298,324
6299,489
6300,1120
6301,1290
6302,1143
6303,1000
6304,1099
6305,1321
6306,1595
6307,1620
6308,1377
6309,1179
6310,968
6311,643
6312,149
6313,89
6314,74
6315,43
6316,19
6317,23
6318,34
6319,98
6320,201
6321,208
6322,400
6323,695
6324,1324
6325,1369
6326,1277
6327,1070
6328,1101
6329,1206
6330,1520
6331,1370
6332,1278
6333,1082
6334,791
6335,486
6336,198
6337,99
6338,58
6339,33
6340,50
6341,20
6342,27
6343,62
6344,214
6345,185
6346,341
6347,561
6348,1373
6349,1395
6350,1157
6351,1091
6352,1102
6353,1346
6354,1601
6355,1689
6356,1493
6357,1259
6358,934
6359,611
6360,177
6361,69
6362,62
6363,40
6364,17
6365,22
6366,58
6367,101
6368,341
6369,213
6370,411
6371,642
6372,1218
6373,1400
6374,1106
6375,999
6376,1139
6377,1268
6378,1279
6379,1453
6380,1222
6381,1094
6382,648
6383,355
6384,99
6385,55
6386,29
6387,36
6388,48
6389,17
6390,33
6391,92
6392,223
6393,194
6394,331
6395,503
6396,1106
6397,1096
6398,994
6399,885
6400,868
6401,970
6402,1182
6403,1156
6404,862
6405,767
6406,430
6407,207
6408,116
6409,75
6410,65
6411,14
6412,14
6413,12
6414,38
6415,98
6416,156
6417,156
6418,320
6419,533
6420,1114
6421,1106
6422,921
6423,791
6424,902
6425,1052
6426,1251
6427,1112
6428,1064
6429,750
6430,458
6431,376
6432,126
6433,87
6434,47
6435,41
6436,10
6437,18
6438,27
6439,85
6440,233
6441,207
6442,364
6443,698
6444,1332
6445,1318
6446,1111
6447,1034
6448,936
6449,1095
6450,1124
6451,1367
6452,1110
6453,828
6454,492
6455,256
6456,100
6457,90
6458,37
6459,43
6460,32
6461,20
6462,42
6463,63
6464,170
6465,219
6466,367
6467,534
6468,1155
6469,1224
6470,1002
6471,935
6472,940
6473,1001
6474,1174
6475,1111
6476,840
6477,606
6478,373
6479,186
6480,134
6481,74
6482,31
6483,14
6484,30
6485,26
6486,39
6487,101
6488,199
6489,210
6490,335
6491,503
6492,1064
6493,1189
6494,1029
6495,885
6496,885
6497,920
6498,1026
6499,971
6500,857
6501,707
6502,490
6503,286
6504,99
6505,81
6506,29
6507,28
6508,28
6509,18
6510,44
6511,105
6512,307
6513,190
6514,414
6515,797
6516,1379
6517,1556
6518,1238
6519,1077
6520,1127
6521,1152
6522,1241
6523,1233
6524,1083
6525,837
6526,501
6527,244
6528,128
6529,66
6530,24
6531,23
6532,21
6533,31
6534,42
6535,101
6536,185
6537,243
6538,343
6539,624
6540,1239
6541,1303
6542,1161
6543,1044
6544,1192
6545,1208
6546,1333
6547,1292
6548,1068
6549,733
6550,499
6551,318
6552,88
6553,44
6554,23
6555,37
6556,41
6557,19
6558,24
6559,74
6560,140
6561,203
6562,409
6563,610
6564,1023
6565,993
6566,898
6567,730
6568,829
6569,959
6570,1018
6571,1066
6572,799
6573,650
6574,375
6575,222
6576,157
6577,83
6578,39
6579,32
6580,18
6581,18
6582,35
6583,107
6584,198
6585,193
6586,326
6587,524
6588,1126
6589,1193
6590,1042
6591,958
6592,958
6593,1078
6594,1220
6595,1302
6596,1126
6597,925
6598,789
6599,441
6600,74
6601,60
6602,27
6603,29
6604,33
6605,25
6606,30
6607,50
6608,200
6609,178
6610,445
6611,600
6612,911
6613,1067
6614,1031
6615,888
6616,896
6617,993
6618,1013
6619,998
6620,763
6621,557
6622,354
6623,150
6624,77
6625,60
6626,64
6627,12
6628,20
6629,18
6630,26
6631,97
6632,197
6633,181
6634,441
6635,551
6636,1116
6637,950
6638,886
6639,831
6640,813
6641,1074
6642,976
6643,998
6644,727
6645,551
6646,351
6647,141
6648,147
6649,94
6650,47
6651,14
6652,21
6653,18
6654,27
6655,83
6656,203
6657,222
6658,412
6659,697
6660,1141
6661,1232
6662,1038
6663,1037
6664,942
6665,1134
6666,1350
6667,1350
6668,1071
6669,738
6670,642
6671,334
6672,98
6673,73
6674,66
6675,18
6676,11
6677,9
6678,26
6679,101
6680,222
6681,222
6682,357
6683,519
6684,1025
6685,1220
6686,997
6687,878
6688,910
6689,1048
6690,1092
6691,1012
6692,861
6693,738
6694,443
6695,213
6696,187
6697,74
6698,82
6699,42
6700,42
6701,24
6702,30
6703,46
6704,170
6705,229
6706,473
6707,705
6708,1216
6709,1180
6710,1081
6711,1045
6712,999
6713,1104
6714,1192
6715,1192
6716,935
6717,890
6718,550
6719,290
6720,104
6721,72
6722,74
6723,16
6724,58
6725,20
6726,29
6727,96
6728,177
6729,193
6730,546
6731,553
6732,1081
6733,1230
6734,940
6735,951
6736,890
6737,1119
6738,1329
6739,1223
6740,940
6741,850
6742,515
6743,305
6744,173
6745,88
6746,24
6747,33
6748,9
6749,14
6750,36
6751,111
6752,196
6753,198
6754,383
6755,696
6756,1268
6757,1179
6758,1007
6759,968
6760,994
6761,1070
6762,1170
6763,1200
6764,1020
6765,762
6766,572
6767,308
6768,180
6769,127
6770,68
6771,32
6772,15
6773,21
6774,34
6775,151
6776,213
6777,225
6778,423
6779,751
6780,1312
6781,1355
6782,1032
6783,1027
6784,975
6785,1089
6786,1325
6787,1294
6788,1246
6789,1161
6790,789
6791,397
6792,209
6793,130
6794,41
6795,19
6796,13
6797,27
6798,31
6799,78
6800,86
6801,136
6802,295
6803,658
6804,1087
6805,1319
6806,1290
6807,1169
6808,1232
6809,1131
6810,1379
6811,1269
6812,1087
6813,816
6814,477
6815,222
6816,110
6817,47
6818,46
6819,47
6820,20
6821,25
6822,25
6823,76
6824,164
6825,227
6826,338
6827,614
6828,1049
6829,1000
6830,747
6831,760
6832,843
6833,958
6834,1006
6835,1044
6836,839
6837,678
6838,425
6839,243
6840,157
6841,69
6842,37
6843,65
6844,54
6845,17
6846,45
6847,80
6848,203
6849,160
6850,377
6851,613
6852,1278
6853,1383
6854,1093
6855,1039
6856,1046
6857,1143
6858,1211
6859,1297
6860,1034
6861,861
6862,514
6863,309
6864,142
6865,112
6866,28
6867,15
6868,39
6869,16
6870,38
6871,84
6872,196
6873,166
6874,354
6875,650
6876,1265
6877,1305
6878,1152
6879,908
6880,911
6881,1097
6882,1274
6883,1108
6884,1081
6885,985
6886,538
6887,261
6888,101
6889,126
6890,51
6891,23
6892,22
6893,30
6894,42
6895,81
6896,185
6897,150
6898,435
6899,600
6900,1086
6901,1224
6902,933
6903,924
6904,946
6905,1090
6906,1118
6907,1127
6908,981
6909,771
6910,497
6911,235
6912,167
6913,94
6914,39
6915,25
6916,38
6917,44
6918,56
6919,93
6920,319
6921,225
6922,438
6923,635
6924,1337
6925,1537
6926,1139
6927,1113
6928,1122
6929,1188
6930,1412
6931,1242
6932,1122
6933,794
6934,790
6935,444
6936,101
6937,55
6938,47
6939,36
6940,32
6941,12
6942,28
6943,77
6944,215
6945,205
6946,297
6947,489
6948,1098
6949,1135
6950,845
6951,853
6952,887
6953,918
6954,1038
6955,937
6956,786
6957,510
6958,261
6959,166
6960,105
6961,75
6962,42
6963,45
6964,33
6965,11
6966,31
6967,73
6968,207
6969,216
6970,417
6971,670
6972,1233
6973,1255
6974,898
6975,862
6976,897
6977,1019
6978,1081
6979,842
6980,615
6981,521
6982,288
6983,156
6984,142
6985,70
6986,33
6987,30
6988,19
6989,35
6990,34
6991,97
6992,317
6993,206
6994,358
6995,561
6996,1140
6997,1168
6998,1052
6999,846
7000,806
7001,979
7002,1063
7003,1060
7004,1060
7005,776
7006,645
7007,274
7008,220
7009,84
7010,62
7011,20
7012,24
7013,26
7014,26
7015,70
7016,183
7017,197
7018,302
7019,546
7020,990
7021,1185
7022,1026
7023,980
7024,919
7025,995
7026,1028
7027,983
7028,866
7029,518
7030,362
7031,168
7032,267
7033,136
7034,80
7035,26
7036,28
7037,25
7038,21
7039,88
7040,162
7041,215
7042,393
7043,617
7044,1194
7045,1262
7046,1021
7047,989
7048,1024
7049,1171
7050,1690
7051,1686
7052,1544
7053,1332
7054,1185
7055,849
7056,103
7057,96
7058,40
7059,22
7060,22
7061,30
7062,48
7063,101
7064,251
7065,218
7066,393
7067,669
7068,1155
7069,1259
7070,1033
7071,1047
7072,1050
7073,1180
7074,1325
7075,1308
7076,1106
7077,894
7078,578
7079,290
7080,128
7081,48
7082,31
7083,16
7084,28
7085,11
7086,17
7087,74
7088,201
7089,188
7090,415
7091,535
7092,1058
7093,1104
7094,905
7095,789
7096,807
7097,1058
7098,1128
7099,1049
7100,973
7101,704
7102,462
7103,265
7104,99
7105,64
7106,73
7107,32
7108,70
7109,25
7110,34
7111,86
7112,245
7113,244
7114,413
7115,577
7116,1169
7117,1255
7118,913
7119,1003
7120,917
7121,1048
7122,1216
7123,1168
7124,919
7125,696
7126,401
7127,250
7128,116
7129,87
7130,40
7131,52
7132,5
7133,3
7134,24
7135,84
7136,176
7137,178
7138,368
7139,565
7140,939
7141,1040
7142,895
7143,899
7144,926
7145,832
7146,973
7147,933
7148,639
7149,535
7150,350
7151,140
7152,129
7153,91
7154,47
7155,15
7156,46
7157,21
7158,38
7159,90
7160,203
7161,226
7162,316
7163,453
7164,850
7165,1133
7166,852
7167,793
7168,854
7169,977
7170,1135
7171,1041
7172,896
7173,822
7174,555
7175,366
7176,181
7177,116
7178,103
7179,53
7180,35
7181,46
7182,52
7183,98
7184,252
7185,202
7186,353
7187,642
7188,1181
7189,1324
7190,937
7191,987
7192,932
7193,1242
7194,1344
7195,1327
7196,1083
7197,834
7198,912
7199,413
7200,349
7201,187
7202,100
7203,65
7204,65
7205,40
7206,20
7207,41
7208,48
7209,104
7210,461
7211,771
7212,1449
7213,1622
7214,1389
7215,1446
7216,1240
7217,1268
7218,1320
7219,1449
7220,1438
7221,1318
7222,1075
7223,484
7224,219
7225,143
7226,120
7227,27
7228,15
7229,23
7230,36
7231,88
7232,223
7233,212
7234,317
7235,487
7236,1002
7237,1063
7238,718
7239,773
7240,759
7241,989
7242,1156
7243,1211
7244,1107
7245,1094
7246,879
7247,582
7248,124
7249,51
7250,37
7251,12
7252,15
7253,23
7254,31
7255,89
7256,188
7257,316
7258,442
7259,656
7260,1250
7261,1427
7262,1229
7263,993
7264,944
7265,1056
7266,1144
7267,1068
7268,855
7269,681
7270,411
7271,245
7272,80
7273,78
7274,34
7275,23
7276,23
7277,16
7278,43
7279,94
7280,255
7281,245
7282,333
7283,544
7284,1012
7285,975
7286,886
7287,883
7288,866
7289,1077
7290,1116
7291,1070
7292,730
7293,561
7294,310
7295,143
7296,223
7297,158
7298,116
7299,54
7300,41
7301,16
7302,54
7303,76
7304,258
7305,232
7306,353
7307,629
7308,1195
7309,1387
7310,1179
7311,1119
7312,1081
7313,1400
7314,1628
7315,1560
7316,1578
7317,1409
7318,1246
7319,694
7320,98
7321,55
7322,35
7323,33
7324,13
7325,10
7326,28
7327,67
7328,164
7329,182
7330,363
7331,544
7332,976
7333,1106
7334,937
7335,805
7336,821
7337,995
7338,1042
7339,900
7340,705
7341,451
7342,276
7343,155
7344,147
7345,55
7346,41
7347,18
7348,9
7349,19
7350,29
7351,65
7352,159
7353,173
7354,376
7355,703
7356,1230
7357,1371
7358,1172
7359,1027
7360,952
7361,1189
7362,1242
7363,1286
7364,1098
7365,815
7366,491
7367,249
7368,94
7369,45
7370,41
7371,20
7372,17
7373,7
7374,20
7375,85
7376,195
7377,222
7378,361
7379,628
7380,1090
7381,1243
7382,1104
7383,836
7384,837
7385,1125
7386,1441
7387,1315
7388,1051
7389,892
7390,573
7391,241
7392,74
7393,48
7394,23
7395,22
7396,12
7397,23
7398,31
7399,58
7400,203
7401,225
7402,346
7403,594
7404,1102
7405,1081
7406,885
7407,791
7408,889
7409,1087
7410,1120
7411,972
7412,791
7413,634
7414,392
7415,186
7416,147
7417,54
7418,32
7419,6
7420,19
7421,13
7422,25
7423,97
7424,212
7425,204
7426,456
7427,691
7428,1198
7429,1129
7430,993
7431,871
7432,839
7433,934
7434,1141
7435,1119
7436,926
7437,807
7438,599
7439,267
7440,89
7441,48
7442,22
7443,14
7444,14
7445,22
7446,29
7447,106
7448,252
7449,223
7450,403
7451,631
7452,1077
7453,1034
7454,908
7455,840
7456,764
7457,1103
7458,1244
7459,1044
7460,859
7461,588
7462,327
7463,169
7464,116
7465,74
7466,42
7467,27
7468,23
7469,22
7470,30
7471,70
7472,156
7473,195
7474,374
7475,558
7476,1054
7477,1029
7478,752
7479,749
7480,777
7481,868
7482,997
7483,923
7484,750
7485,623
7486,369
7487,171
7488,111
7489,49
7490,18
7491,6
7492,17
7493,16
7494,54
7495,56
7496,166
7497,179
7498,360
7499,507
7500,948
7501,1090
7502,934
7503,873
7504,787
7505,987
7506,1136
7507,924
7508,771
7509,520
7510,359
7511,197
7512,98
7513,53
7514,31
7515,23
7516,21
7517,32
7518,12
7519,70
7520,138
7521,157
7522,267
7523,477
7524,1138
7525,1093
7526,944
7527,1014
7528,969
7529,1112
7530,1191
7531,1191
7532,955
7533,731
7534,500
7535,247
7536,90
7537,67
7538,46
7539,42
7540,31
7541,29
7542,24
7543,70
7544,147
7545,168
7546,313
7547,594
7548,1060
7549,1077
7550,878
7551,794
7552,805
7553,992
7554,1059
7555,930
7556,714
7557,511
7558,320
7559,145
7560,129
7561,75
7562,53
7563,30
7564,25
7565,24
7566,41
7567,101
7568,264
7569,204
7570,392
7571,666
7572,1207
7573,1203
7574,1025
7575,1022
7576,913
7577,1211
7578,1238
7579,1229
7580,1059
7581,846
7582,522
7583,290
7584,125
7585,66
7586,27
7587,14
7588,59
7589,86
7590,52
7591,79
7592,246
7593,163
7594,344
7595,593
7596,1193
7597,1182
7598,899
7599,882
7600,795
7601,1009
7602,1192
7603,1078
7604,932
7605,796
7606,552
7607,302
7608,195
7609,98
7610,65
7611,21
7612,21
7613,16
7614,39
7615,46
7616,151
7617,181
7618,402
7619,666
7620,1287
7621,1442
7622,1158
7623,985
7624,936
7625,1384
7626,1629
7627,1534
7628,1263
7629,1217
7630,969
7631,739
7632,212
7633,91
7634,75
7635,49
7636,37
7637,15
7638,33
7639,98
7640,243
7641,263
7642,386
7643,602
7644,1157
7645,1202
7646,934
7647,954
7648,902
7649,1200
7650,1350
7651,1393
7652,1188
7653,1109
7654,785
7655,419
7656,203
7657,119
7658,66
7659,63
7660,50
7661,31
7662,38
7663,85
7664,196
7665,201
7666,392
7667,571
7668,1158
7669,1156
7670,975
7671,954
7672,937
7673,1182
7674,1539
7675,1680
7676,1470
7677,1323
7678,1130
7679,673
7680,69
7681,30
7682,13
7683,33
7684,27
7685,30
7686,28
7687,82
7688,175
7689,199
7690,342
7691,576
7692,1108
7693,1077
7694,814
7695,812
7696,776
7697,841
7698,1179
7699,1163
7700,796
7701,677
7702,455
7703,207
7704,136
7705,99
7706,65
7707,77
7708,25
7709,24
7710,30
7711,85
7712,224
7713,218
7714,388
7715,702
7716,1312
7717,1355
7718,1041
7719,938
7720,1034
7721,1365
7722,1633
7723,1675
7724,1448
7725,1288
7726,970
7727,765
7728,214
7729,114
7730,86
7731,54
7732,15
7733,18
7734,45
7735,102
7736,166
7737,205
7738,441
7739,589
7740,1172
7741,1232
7742,982
7743,849
7744,898
7745,1286
7746,1693
7747,1600
7748,1496
7749,1294
7750,975
7751,711
7752,161
7753,98
7754,61
7755,51
7756,31
7757,15
7758,26
7759,68
7760,150
7761,246
7762,359
7763,674
7764,1301
7765,1337
7766,1110
7767,988
7768,996
7769,1285
7770,1563
7771,1703
7772,1528
7773,1340
7774,1147
7775,762
7776,171
7777,142
7778,45
7779,42
7780,33
7781,13
7782,40
7783,89
7784,253
7785,249
7786,392
7787,667
7788,1277
7789,1222
7790,917
7791,922
7792,929
7793,1013
7794,1174
7795,1141
7796,836
7797,852
7798,577
7799,301
7800,161
7801,92
7802,49
7803,21
7804,17
7805,17
7806,28
7807,81
7808,172
7809,170
7810,326
7811,615
7812,1141
7813,1077
7814,966
7815,958
7816,935
7817,1091
7818,1271
7819,1094
7820,923
7821,492
7822,331
7823,237
7824,104
7825,100
7826,31
7827,16
7828,26
7829,17
7830,34
7831,100
7832,236
7833,279
7834,431
7835,597
7836,1248
7837,1280
7838,1046
7839,975
7840,910
7841,1083
7842,1277
7843,1313
7844,1102
7845,894
7846,725
7847,530
7848,178
7849,78
7850,22
7851,11
7852,32
7853,20
7854,34
7855,107
7856,277
7857,234
7858,388
7859,574
7860,931
7861,985
7862,949
7863,829
7864,831
7865,910
7866,1028
7867,951
7868,800
7869,471
7870,363
7871,164
7872,123
7873,51
7874,28
7875,24
7876,24
7877,16
7878,32
7879,63
7880,244
7881,229
7882,391
7883,705
7884,1206
7885,1240
7886,1034
7887,940
7888,920
7889,1114
7890,1326
7891,1169
7892,891
7893,752
7894,602
7895,258
7896,94
7897,89
7898,44
7899,22
7900,11
7901,5
7902,31
7903,77
7904,202
7905,200
7906,296
7907,564
7908,1028
7909,1115
7910,881
7911,939
7912,910
7913,988
7914,1204
7915,1188
7916,892
7917,727
7918,498
7919,257
7920,213
7921,113
7922,51
7923,25
7924,31
7925,25
7926,39
7927,130
7928,269
7929,230
7930,387
7931,696
7932,1360
7933,1571
7934,1294
7935,1203
7936,1065
7937,1456
7938,1711
7939,1919
7940,1586
7941,1452
7942,1112
7943,992
7944,74
7945,56
7946,45
7947,20
7948,52
7949,17
7950,26
7951,72
7952,137
7953,201
7954,377
7955,572
7956,1036
7957,1176
7958,940
7959,831
7960,773
7961,1028
7962,1190
7963,1113
7964,902
7965,682
7966,431
7967,225
7968,325
7969,208
7970,109
7971,77
7972,27
7973,9
7974,17
7975,48
7976,96
7977,200
7978,359
7979,706
7980,1164
7981,1418
7982,1359
7983,1227
7984,1187
7985,1119
7986,1329
7987,1215
7988,962
7989,776
7990,557
7991,414
7992,114
7993,112
7994,32
7995,55
7996,27
7997,19
7998,27
7999,107
8000,199
8001,207
8002,419
8003,610
8004,1123
8005,898
8006,691
8007,605
8008,623
8009,831
8010,992
8011,1048
8012,889
8013,595
8014,348
8015,189
8016,183
8017,123
8018,78
8019,59
8020,28
8021,13
8022,24
8023,104
8024,258
8025,288
8026,437
8027,811
8028,1417
8029,1427
8030,1247
8031,1004
8032,1036
8033,1380
8034,1757
8035,1809
8036,1646
8037,1520
8038,1147
8039,800
8040,139
8041,88
8042,51
8043,38
8044,20
8045,9
8046,27
8047,95
8048,192
8049,221
8050,327
8051,501
8052,1018
8053,1168
8054,1005
8055,866
8056,808
8057,984
8058,1036
8059,988
8060,765
8061,576
8062,362
8063,170
8064,175
8065,80
8066,66
8067,49
8068,40
8069,18
8070,47
8071,92
8072,222
8073,293
8074,113
8075,691
8076,1109
8077,1257
8078,984
8079,953
8080,979
8081,1314
8082,1525
8083,1570
8084,1408
8085,1104
8086,896
