Time,root.PowerCons.d0.s0
39233,1.57
39234,1.56
39235,1.56
39236,1.56
39237,1.61
39238,1.61
39239,1.56
39240,1.5
39241,1.45
39242,1.39
39243,1.39
39244,4.85
39245,4.85
39246,4.19
39247,3.52
39248,5.22
39249,6.93
39250,6.32
39251,5.01
39252,3.7
39253,2.79
39254,2.79
39255,3.68
39256,3.68
39257,3.34
39258,3.2
39259,3.06
39260,3.09
39261,2.68
39262,2.27
39263,1.87
39264,1.47
39265,1.41
39266,1.42
39267,1.44
39268,1.5
39269,1.26
39270,1.01
39271,0.68
39272,0.35
39273,0.52
39274,0.7
39275,0.85
39276,1.0
39277,1.7
39278,2.4
39279,3.05
39280,3.71
39281,2.89
39282,2.08
39283,1.8
39284,1.53
39285,1.84
39286,2.19
39287,2.54
39288,2.65
39289,2.76
39290,2.31
39291,1.85
39292,1.68
39293,1.49
39294,1.3
39295,1.09
39296,0.87
39297,0.91
39298,0.92
39299,0.93
39300,0.93
39301,0.77
39302,0.77
39303,0.69
39304,0.61
39305,0.62
39306,0.62
39307,0.38
39308,0.32
39309,0.26
39310,0.26
39311,0.26
39312,0.33
39313,0.3
39314,0.32
39315,0.43
39316,0.49
39317,0.55
39318,0.57
39319,0.44
39320,0.3
39321,0.27
39322,0.3
39323,0.35
39324,0.39
39325,0.36
39326,0.37
39327,0.4
39328,0.4
39329,0.36
39330,0.31
39331,0.32
39332,0.31
39333,0.3
39334,0.32
39335,0.3
39336,0.3
39337,0.31
39338,0.32
39339,0.3
39340,0.25
39341,0.56
39342,0.86
39343,1.09
39344,1.32
39345,1.21
39346,1.11
39347,0.72
39348,0.33
39349,0.65
39350,0.98
39351,1.57
39352,3.09
39353,4.61
39354,3.43
39355,2.25
39356,2.26
39357,2.27
39358,2.06
39359,1.85
39360,1.82
39361,1.6
39362,1.39
39363,1.36
39364,1.37
39365,1.41
39366,1.43
39367,1.42
39368,1.41
39369,1.44
39370,1.46
39371,1.37
39372,1.35
39373,1.39
39374,1.39
39375,1.35
39376,1.35
39377,1.39
39378,1.4
39379,1.36
39380,1.36
39381,1.37
39382,1.39
39383,1.38
39384,1.39
39385,1.38
39386,1.4
39387,1.43
39388,1.47
39389,1.48
39390,1.45
39391,1.41
39392,1.42
39393,1.47
39394,0.86
39395,0.26
39396,0.28
39397,0.29
39398,0.31
39399,0.29
39400,0.31
39401,0.35
39402,0.34
39403,0.31
39404,0.31
39405,0.32
39406,0.32
39407,0.33
39408,0.38
39409,0.44
39410,0.45
39411,0.47
39412,0.51
39413,0.54
39414,0.49
39415,0.51
39416,0.53
39417,0.5
39418,0.38
39419,0.26
39420,0.37
39421,0.49
39422,0.85
39423,1.22
39424,2.38
39425,3.54
39426,3.12
39427,2.71
39428,2.71
39429,5.53
39430,5.53
39431,4.88
39432,4.58
39433,4.28
39434,3.86
39435,3.49
39436,3.12
39437,3.02
39438,2.94
39439,2.9
39440,2.95
39441,2.99
39442,2.94
39443,2.89
39444,2.86
39445,2.81
39446,2.62
39447,2.36
39448,2.04
39449,1.89
39450,1.75
39451,1.7
39452,1.67
39453,1.65
39454,1.63
39455,1.63
39456,0.29
39457,0.29
39458,0.29
39459,0.3
39460,0.3
39461,0.31
39462,0.31
39463,0.31
39464,0.31
39465,0.29
39466,0.28
39467,0.26
39468,0.25
39469,0.26
39470,0.27
39471,0.25
39472,0.24
39473,0.26
39474,0.29
39475,0.3
39476,0.3
39477,0.3
39478,0.29
39479,0.27
39480,0.26
39481,0.28
39482,0.31
39483,0.29
39484,0.27
39485,0.23
39486,0.23
39487,1.45
39488,1.45
39489,1.35
39490,0.92
39491,0.49
39492,0.36
39493,0.24
39494,0.28
39495,0.31
39496,0.38
39497,0.72
39498,1.06
39499,0.95
39500,0.84
39501,1.24
39502,1.64
39503,1.85
39504,2.06
39505,1.7
39506,1.35
39507,1.36
39508,1.51
39509,1.66
39510,1.73
39511,1.79
39512,1.82
39513,1.85
39514,1.85
39515,1.85
39516,1.86
39517,1.63
39518,1.41
39519,1.4
39520,1.39
39521,1.33
39522,1.4
39523,1.47
39524,1.47
39525,1.46
39526,1.42
39527,1.38
39528,1.98
39529,2.59
39530,1.97
39531,1.35
39532,1.33
39533,1.32
39534,1.32
39535,1.84
39536,1.84
39537,1.71
39538,1.58
39539,1.64
39540,1.7
39541,1.66
39542,1.51
39543,1.37
39544,1.38
39545,1.39
39546,1.43
39547,1.5
39548,1.49
39549,1.48
39550,1.45
39551,1.46
39552,1.46
39553,1.75
39554,2.04
39555,1.91
39556,1.78
39557,1.57
39558,1.36
39559,1.46
39560,1.56
39561,1.7
39562,1.83
39563,1.95
39564,2.06
39565,2.04
39566,2.01
39567,2.36
39568,2.7
39569,2.96
39570,3.23
39571,3.39
39572,3.54
39573,2.78
39574,2.03
39575,2.38
39576,2.74
39577,2.86
39578,2.97
39579,3.4
39580,3.83
39581,2.77
39582,2.07
39583,1.37
39584,1.43
39585,1.49
39586,1.41
39587,1.71
39588,2.01
39589,1.28
39590,0.54
39591,0.7
39592,0.85
39593,0.86
39594,0.87
39595,1.09
39596,1.31
39597,1.44
39598,1.56
39599,1.5
39600,0.38
39601,0.35
39602,0.31
39603,0.28
39604,0.26
39605,0.27
39606,0.28
39607,0.3
39608,0.29
39609,0.29
39610,0.32
39611,0.35
39612,0.31
39613,0.27
39614,0.25
39615,0.26
39616,0.26
39617,0.27
39618,0.28
39619,0.29
39620,0.28
39621,0.28
39622,0.36
39623,0.43
39624,0.88
39625,1.32
39626,0.97
39627,0.63
39628,0.43
39629,0.24
39630,0.25
39631,0.28
39632,0.31
39633,0.28
39634,0.26
39635,0.24
39636,0.28
39637,0.31
39638,0.22
39639,0.73
39640,1.24
39641,0.94
39642,0.63
39643,0.59
39644,0.96
39645,1.33
39646,2.35
39647,2.65
39648,2.95
39649,2.94
39650,2.94
39651,2.32
39652,1.7
39653,1.63
39654,1.56
39655,1.51
39656,1.45
39657,1.51
39658,1.49
39659,1.47
39660,1.46
39661,1.46
39662,1.5
39663,1.54
39664,1.45
39665,1.47
39666,1.51
39667,1.55
39668,1.48
39669,1.42
39670,1.48
39671,1.5
39672,1.51
39673,1.49
39674,1.47
39675,1.48
39676,1.5
39677,1.44
39678,2.19
39679,2.94
39680,3.47
39681,4.0
39682,3.39
39683,2.79
39684,2.79
39685,3.92
39686,3.92
39687,2.88
39688,2.32
39689,1.75
39690,1.68
39691,1.65
39692,1.62
39693,1.6
39694,1.6
39695,1.66
39696,1.75
39697,1.75
39698,2.19
39699,2.19
39700,1.8
39701,1.74
39702,1.69
39703,2.0
39704,2.31
39705,2.49
39706,2.68
39707,2.76
39708,2.84
39709,2.31
39710,1.78
39711,1.76
39712,2.25
39713,2.74
39714,2.61
39715,2.8
39716,3.0
39717,2.92
39718,2.91
39719,2.9
39720,2.97
39721,2.97
39722,2.97
39723,2.95
39724,2.98
39725,3.02
39726,2.77
39727,2.65
39728,2.53
39729,2.49
39730,2.46
39731,1.79
39732,1.13
39733,1.15
39734,1.16
39735,1.99
39736,2.83
39737,2.2
39738,1.58
39739,1.58
39740,0.38
39741,0.38
39742,0.33
39743,0.28
39744,0.74
39745,0.5
39746,0.31
39747,0.25
39748,0.27
39749,0.32
39750,0.32
39751,0.27
39752,0.27
39753,0.34
39754,0.36
39755,0.32
39756,0.28
39757,0.29
39758,0.31
39759,0.3
39760,0.29
39761,0.3
39762,0.3
39763,0.29
39764,0.3
39765,0.34
39766,0.34
39767,0.32
39768,0.3
39769,0.32
39770,0.32
39771,0.28
39772,0.26
39773,0.31
39774,0.31
39775,0.29
39776,0.25
39777,0.25
39778,0.32
39779,0.39
39780,0.29
39781,0.29
39782,0.38
39783,0.91
39784,1.44
39785,1.44
39786,2.91
39787,2.91
39788,2.67
39789,2.43
39790,2.86
39791,2.62
39792,2.37
39793,1.86
39794,1.35
39795,1.33
39796,1.33
39797,1.33
39798,1.34
39799,1.03
39800,0.72
39801,0.54
39802,0.35
39803,0.35
39804,0.3
39805,0.29
39806,0.32
39807,0.32
39808,0.27
39809,0.26
39810,0.31
39811,0.32
39812,0.28
39813,0.24
39814,0.5
39815,0.76
39816,0.76
39817,0.77
39818,0.55
39819,0.41
39820,0.32
39821,0.3
39822,0.29
39823,0.3
39824,0.33
39825,0.56
39826,0.79
39827,0.86
39828,0.86
39829,0.83
39830,0.77
39831,0.71
39832,0.48
39833,0.25
39834,0.29
39835,0.3
39836,0.67
39837,1.03
39838,1.26
39839,1.49
39840,1.51
39841,1.52
39842,1.52
39843,1.55
39844,1.55
39845,1.6
39846,1.65
39847,1.9
39848,1.87
39849,1.83
39850,1.87
39851,1.9
39852,2.46
39853,3.02
39854,3.18
39855,3.35
39856,3.57
39857,3.8
39858,3.8
39859,3.06
39860,3.06
39861,2.81
39862,2.81
39863,1.81
39864,1.81
39865,1.69
39866,2.1
39867,2.8
39868,3.57
39869,3.97
39870,4.37
39871,2.74
39872,1.12
39873,0.99
39874,0.92
39875,0.92
39876,0.96
39877,1.56
39878,2.16
39879,2.04
39880,1.92
39881,1.32
39882,0.73
39883,0.69
39884,0.64
39885,0.58
39886,0.53
39887,0.53
39888,0.3
39889,0.3
39890,0.35
39891,0.23
39892,0.23
39893,0.24
39894,0.26
39895,0.25
39896,0.24
39897,0.25
39898,0.25
39899,0.28
39900,0.31
39901,0.28
39902,0.25
39903,0.3
39904,0.35
39905,0.33
39906,0.3
39907,0.27
39908,0.24
39909,0.27
39910,0.29
39911,0.27
39912,0.25
39913,0.26
39914,0.28
39915,0.26
39916,0.25
39917,0.24
39918,0.22
39919,0.27
39920,0.32
39921,0.31
39922,0.3
39923,0.3
39924,1.67
39925,1.67
39926,1.62
39927,1.62
39928,2.95
39929,2.95
39930,2.61
39931,2.27
39932,2.6
39933,2.92
39934,3.23
39935,2.72
39936,2.21
39937,4.3
39938,2.91
39939,1.51
39940,1.51
39941,1.37
39942,1.37
39943,1.99
39944,2.61
39945,1.94
39946,1.28
39947,1.32
39948,1.35
39949,1.32
39950,1.3
39951,1.3
39952,1.4
39953,1.4
39954,1.44
39955,1.48
39956,1.57
39957,1.65
39958,3.26
39959,4.88
39960,3.53
39961,2.18
39962,1.9
39963,1.9
39964,1.89
39965,1.79
39966,1.69
39967,1.66
39968,1.63
39969,1.65
39970,1.73
39971,1.81
39972,1.7
39973,1.6
39974,1.59
39975,1.59
39976,1.59
39977,1.59
39978,1.64
39979,1.69
39980,2.18
39981,2.67
39982,3.26
39983,3.85
39984,3.12
39985,2.4
39986,2.18
39987,1.96
39988,1.78
39989,1.78
39990,1.3
39991,1.3
39992,0.95
39993,0.61
39994,0.96
39995,1.11
39996,1.25
39997,1.61
39998,1.96
39999,2.02
40000,2.08
40001,1.97
40002,2.25
40003,2.54
40004,2.6
40005,2.67
40006,2.41
40007,2.13
40008,1.85
40009,1.65
40010,1.68
40011,1.71
40012,2.06
40013,2.4
40014,3.3
40015,3.67
40016,4.03
40017,3.94
40018,3.84
40019,3.98
40020,4.48
40021,4.98
40022,3.31
40023,1.65
40024,1.26
40025,0.87
40026,0.65
40027,0.44
40028,1.05
40029,0.72
40030,0.39
40031,0.38
40032,0.34
40033,0.28
40034,0.34
40035,0.41
40036,0.48
40037,0.54
40038,0.53
40039,0.41
40040,0.3
40041,0.29
40042,0.3
40043,0.3
40044,0.3
40045,0.28
40046,0.28
40047,0.28
40048,0.28
40049,0.28
40050,0.28
40051,0.28
40052,0.27
40053,0.25
40054,0.39
40055,0.54
40056,0.95
40057,1.37
40058,1.02
40059,0.68
40060,0.51
40061,0.35
40062,0.3
40063,0.3
40064,0.31
40065,0.27
40066,0.23
40067,0.23
40068,0.28
40069,0.27
40070,0.29
40071,0.29
40072,0.3
40073,0.3
40074,0.3
40075,0.22
40076,1.25
40077,2.27
40078,2.25
40079,2.23
40080,2.17
40081,2.11
40082,2.28
40083,2.45
40084,2.22
40085,1.99
40086,1.99
40087,2.65
40088,2.65
40089,2.04
40090,1.42
40091,1.71
40092,2.04
40093,2.37
40094,2.52
40095,2.68
40096,2.97
40097,3.26
40098,3.66
40099,3.68
40100,3.7
40101,3.34
40102,2.73
40103,2.11
40104,1.91
40105,2.34
40106,2.78
40107,2.85
40108,2.93
40109,2.98
40110,3.04
40111,2.94
40112,2.84
40113,2.51
40114,2.18
40115,2.03
40116,1.95
40117,1.88
40118,1.89
40119,1.89
40120,1.97
40121,2.04
40122,2.17
40123,2.31
40124,1.97
40125,1.62
40126,2.15
40127,1.85
40128,1.56
40129,1.5
40130,1.43
40131,1.51
40132,1.58
40133,2.0
40134,2.41
40135,2.41
40136,3.58
40137,3.58
40138,4.06
40139,4.54
40140,4.31
40141,4.29
40142,4.28
40143,4.15
40144,4.47
40145,4.78
40146,3.64
40147,2.51
40148,2.36
40149,2.6
40150,2.85
40151,3.31
40152,3.31
40153,3.32
40154,3.35
40155,3.38
40156,4.01
40157,4.64
40158,4.58
40159,4.52
40160,4.65
40161,4.78
40162,5.03
40163,4.89
40164,4.75
40165,4.14
40166,3.54
40167,3.24
40168,2.94
40169,2.77
40170,2.64
40171,2.69
40172,2.74
40173,2.76
40174,2.93
40175,3.11
40176,0.27
40177,0.27
40178,0.32
40179,0.32
40180,0.29
40181,0.27
40182,0.27
40183,0.33
40184,0.3
40185,0.3
40186,0.29
40187,0.28
40188,0.27
40189,0.26
40190,0.26
40191,0.28
40192,0.3
40193,0.3
40194,0.33
40195,0.33
40196,0.33
40197,0.32
40198,0.28
40199,0.27
40200,0.26
40201,0.27
40202,0.73
40203,1.19
40204,1.19
40205,0.86
40206,0.86
40207,0.56
40208,0.26
40209,0.25
40210,0.23
40211,0.26
40212,0.28
40213,0.28
40214,0.28
40215,0.3
40216,0.33
40217,1.23
40218,2.12
40219,2.02
40220,2.02
40221,2.19
40222,2.19
40223,2.09
40224,1.99
40225,1.97
40226,1.94
40227,1.87
40228,1.72
40229,1.57
40230,1.45
40231,1.33
40232,1.35
40233,1.32
40234,1.29
40235,1.31
40236,1.33
40237,1.35
40238,1.35
40239,1.37
40240,1.37
40241,1.37
40242,1.35
40243,1.32
40244,1.35
40245,1.38
40246,1.4
40247,1.75
40248,2.11
40249,3.67
40250,3.09
40251,2.52
40252,1.97
40253,1.43
40254,2.11
40255,2.8
40256,6.64
40257,5.26
40258,3.88
40259,4.34
40260,3.95
40261,3.56
40262,3.06
40263,2.57
40264,2.03
40265,1.49
40266,1.57
40267,1.6
40268,1.63
40269,1.67
40270,1.71
40271,1.65
40272,1.54
40273,1.43
40274,1.43
40275,1.44
40276,1.45
40277,1.47
40278,1.45
40279,1.46
40280,1.46
40281,1.46
40282,1.55
40283,1.64
40284,1.93
40285,2.22
40286,2.48
40287,2.74
40288,2.72
40289,2.71
40290,2.48
40291,2.24
40292,2.3
40293,2.36
40294,2.44
40295,2.53
40296,2.17
40297,1.81
40298,1.66
40299,1.5
40300,1.55
40301,1.6
40302,1.85
40303,2.1
40304,1.83
40305,1.65
40306,1.47
40307,2.32
40308,3.16
40309,2.77
40310,2.29
40311,1.81
40312,1.67
40313,1.53
40314,1.09
40315,0.65
40316,0.52
40317,0.39
40318,0.31
40319,0.23
40320,0.53
40321,0.54
40322,0.52
40323,0.53
40324,0.55
40325,0.57
40326,0.53
40327,0.49
40328,0.48
40329,0.5
40330,0.49
40331,0.48
40332,0.47
40333,0.48
40334,0.52
40335,0.51
40336,0.49
40337,0.48
40338,0.52
40339,0.56
40340,0.56
40341,0.51
40342,0.43
40343,0.34
40344,0.28
40345,0.27
40346,0.3
40347,0.31
40348,0.28
40349,0.26
40350,0.29
40351,0.31
40352,0.29
40353,0.28
40354,0.33
40355,0.89
40356,1.45
40357,1.07
40358,0.71
40359,0.35
40360,0.31
40361,0.26
40362,0.26
40363,0.31
40364,0.31
40365,0.26
40366,0.25
40367,0.3
40368,1.36
40369,2.42
40370,2.42
40371,1.24
40372,1.24
40373,0.92
40374,0.92
40375,1.61
40376,1.61
40377,1.46
40378,1.32
40379,1.36
40380,1.42
40381,1.43
40382,1.4
40383,1.36
40384,1.22
40385,1.08
40386,0.7
40387,0.32
40388,0.4
40389,0.46
40390,0.49
40391,0.51
40392,1.15
40393,1.79
40394,1.76
40395,1.79
40396,1.75
40397,1.72
40398,1.74
40399,1.71
40400,1.67
40401,3.01
40402,4.36
40403,4.55
40404,4.74
40405,4.53
40406,4.33
40407,3.96
40408,3.96
40409,3.76
40410,3.76
40411,3.27
40412,2.47
40413,1.68
40414,1.58
40415,1.69
40416,1.81
40417,2.26
40418,2.71
40419,2.8
40420,2.9
40421,2.86
40422,2.82
40423,2.09
40424,2.35
40425,2.61
40426,2.94
40427,3.28
40428,3.76
40429,4.24
40430,4.69
40431,5.14
40432,5.28
40433,4.78
40434,4.27
40435,4.2
40436,3.23
40437,2.25
40438,2.15
40439,2.04
40440,2.04
40441,2.03
40442,2.59
40443,3.14
40444,3.14
40445,4.01
40446,4.01
40447,3.5
40448,2.98
40449,2.8
40450,2.67
40451,2.59
40452,2.54
40453,2.67
40454,2.8
40455,2.77
40456,2.74
40457,2.18
40458,1.65
40459,1.13
40460,0.84
40461,0.55
40462,0.57
40463,0.57
40464,1.51
40465,1.59
40466,1.56
40467,1.53
40468,1.89
40469,2.26
40470,1.41
40471,0.88
40472,0.34
40473,0.33
40474,0.32
40475,0.32
40476,0.31
40477,0.34
40478,0.36
40479,0.31
40480,0.26
40481,0.3
40482,0.35
40483,0.34
40484,0.32
40485,0.35
40486,0.38
40487,0.34
40488,0.3
40489,0.31
40490,0.32
40491,0.32
40492,0.29
40493,0.29
40494,0.29
40495,0.26
40496,0.26
40497,0.25
40498,0.27
40499,0.28
40500,0.27
40501,0.3
40502,0.33
40503,0.34
40504,0.36
40505,0.36
40506,0.37
40507,0.37
40508,1.31
40509,2.26
40510,2.35
40511,2.43
40512,2.34
40513,2.24
40514,2.19
40515,2.15
40516,2.12
40517,2.09
40518,1.98
40519,1.73
40520,1.47
40521,1.45
40522,1.42
40523,1.57
40524,1.72
40525,1.61
40526,1.5
40527,1.95
40528,2.39
40529,2.84
40530,3.29
40531,3.0
40532,3.0
40533,1.33
40534,1.33
40535,1.32
40536,1.3
40537,1.35
40538,1.41
40539,1.41
40540,1.47
40541,1.47
40542,1.44
40543,1.44
40544,1.64
40545,1.64
40546,1.82
40547,1.99
40548,1.74
40549,1.49
40550,2.08
40551,2.67
40552,2.5
40553,2.34
40554,1.99
40555,1.63
40556,1.71
40557,1.71
40558,4.47
40559,4.47
40560,3.9
40561,3.34
40562,2.94
40563,2.54
40564,2.05
40565,1.57
40566,1.49
40567,1.4
40568,1.4
40569,2.09
40570,2.78
40571,2.65
40572,2.48
40573,2.31
40574,2.23
40575,2.14
40576,2.05
40577,1.85
40578,1.66
40579,2.18
40580,2.71
40581,2.85
40582,2.84
40583,2.83
40584,2.59
40585,2.35
40586,1.69
40587,1.57
40588,1.45
40589,1.65
40590,1.86
40591,1.86
40592,1.36
40593,1.36
40594,2.0
40595,2.65
40596,2.41
40597,2.18
40598,1.82
40599,1.45
40600,0.94
40601,0.63
40602,0.31
40603,0.42
40604,0.43
40605,0.44
40606,0.35
40607,0.27
40608,0.4
40609,0.31
40610,0.26
40611,0.31
40612,0.3
40613,0.29
40614,0.34
40615,0.4
40616,0.37
40617,0.33
40618,0.3
40619,0.31
40620,0.87
40621,1.44
40622,1.32
40623,1.19
40624,0.81
40625,0.42
40626,0.35
40627,0.29
40628,0.27
40629,0.33
40630,0.29
40631,0.25
40632,0.27
40633,0.31
40634,0.31
40635,0.31
40636,0.29
40637,0.3
40638,0.32
40639,0.3
40640,0.29
40641,0.29
40642,0.33
40643,0.35
40644,0.35
40645,0.3
40646,0.31
40647,0.35
40648,1.03
40649,1.7
40650,2.09
40651,2.48
40652,2.62
40653,2.72
40654,3.15
40655,3.58
40656,3.17
40657,2.77
40658,2.82
40659,2.87
40660,2.16
40661,1.44
40662,2.0
40663,2.56
40664,2.01
40665,1.47
40666,1.41
40667,1.35
40668,1.78
40669,2.21
40670,1.74
40671,1.27
40672,1.35
40673,1.4
40674,1.38
40675,1.32
40676,1.31
40677,1.37
40678,1.35
40679,1.33
40680,1.32
40681,1.33
40682,1.35
40683,1.36
40684,1.32
40685,1.32
40686,1.35
40687,1.34
40688,1.32
40689,1.31
40690,1.35
40691,1.39
40692,1.4
40693,1.35
40694,1.33
40695,1.35
40696,1.36
40697,1.34
40698,1.32
40699,1.34
40700,1.39
40701,1.41
40702,1.38
40703,1.39
40704,1.39
40705,1.38
40706,1.34
40707,1.32
40708,1.35
40709,1.36
40710,1.35
40711,1.34
40712,1.48
40713,1.62
40714,1.4
40715,1.18
40716,0.92
40717,0.66
40718,0.99
40719,1.31
40720,1.64
40721,2.81
40722,3.97
40723,3.47
40724,2.97
40725,2.77
40726,2.57
40727,2.08
40728,2.66
40729,3.23
40730,5.43
40731,7.64
40732,6.35
40733,5.07
40734,4.36
40735,3.65
40736,2.69
40737,1.74
40738,1.72
40739,1.69
40740,1.24
40741,0.8
40742,1.02
40743,1.22
40744,1.41
40745,1.97
40746,2.54
40747,1.79
40748,1.04
40749,0.7
40750,0.37
40751,0.31
40752,1.17
40753,1.48
40754,1.79
40755,2.09
40756,2.4
40757,2.39
40758,2.39
40759,2.44
40760,2.43
40761,2.36
40762,2.33
40763,2.35
40764,2.39
40765,2.38
40766,2.39
40767,2.4
40768,2.41
40769,2.38
40770,2.41
40771,2.44
40772,2.47
40773,2.42
40774,2.4
40775,2.39
40776,2.4
40777,2.39
40778,2.4
40779,2.41
40780,2.41
40781,2.38
40782,2.39
40783,2.38
40784,2.4
40785,2.4
40786,2.43
40787,2.42
40788,2.39
40789,2.37
40790,2.39
40791,2.39
40792,2.36
40793,2.35
40794,2.36
40795,2.36
40796,2.31
40797,2.31
40798,2.35
40799,2.38
40800,2.35
40801,2.33
40802,2.35
40803,2.34
40804,2.3
40805,2.3
40806,2.33
40807,2.33
40808,2.28
40809,2.29
40810,2.4
40811,2.6
40812,2.97
40813,3.35
40814,3.07
40815,2.78
40816,2.78
40817,0.5
40818,0.5
40819,0.34
40820,0.28
40821,0.31
40822,0.37
40823,0.36
40824,0.33
40825,0.34
40826,0.38
40827,0.39
40828,0.36
40829,0.36
40830,0.35
40831,0.34
40832,0.29
40833,0.31
40834,0.34
40835,0.33
40836,0.3
40837,0.32
40838,0.38
40839,0.41
40840,0.43
40841,0.48
40842,0.52
40843,0.49
40844,0.43
40845,0.44
40846,0.46
40847,0.45
40848,0.41
40849,0.44
40850,0.5
40851,0.88
40852,1.3
40853,1.55
40854,1.71
40855,1.87
40856,2.11
40857,2.35
40858,2.39
40859,2.45
40860,2.5
40861,2.52
40862,2.4
40863,2.29
40864,2.23
40865,2.45
40866,2.67
40867,2.67
40868,1.34
40869,1.34
40870,1.38
40871,1.38
40872,1.75
40873,2.12
40874,3.17
40875,4.22
40876,4.15
40877,3.06
40878,1.96
40879,2.08
40880,2.21
40881,2.69
40882,3.17
40883,3.48
40884,3.79
40885,3.06
40886,2.33
40887,2.09
40888,1.86
40889,1.8
40890,1.74
40891,1.68
40892,1.69
40893,1.69
40894,1.7
40895,1.71
40896,0.94
40897,1.09
40898,1.07
40899,1.17
40900,1.23
40901,1.39
40902,1.3
40903,1.15
40904,0.99
40905,0.91
40906,0.97
40907,0.98
40908,0.96
40909,0.95
40910,1.01
40911,1.22
40912,1.28
40913,1.24
40914,1.24
40915,1.23
40916,1.39
40917,1.35
40918,1.3
40919,1.29
40920,1.36
40921,1.72
40922,1.87
40923,2.07
40924,1.98
40925,1.94
40926,1.88
40927,1.73
40928,1.38
40929,1.23
40930,1.18
40931,1.06
40932,0.92
40933,0.99
40934,0.87
40935,0.94
40936,0.84
40937,0.85
40938,0.95
40939,0.88
40940,0.94
40941,0.82
40942,0.92
40943,0.9
40944,0.83
40945,0.98
40946,1.32
40947,1.67
40948,1.51
40949,1.38
40950,1.52
40951,1.46
40952,1.4
40953,1.14
40954,1.09
40955,1.11
40956,1.61
40957,2.16
40958,2.72
40959,3.28
40960,2.99
40961,2.7
40962,2.41
40963,2.21
40964,2.2
40965,2.1
40966,2.13
40967,2.01
40968,2.95
40969,3.89
40970,3.1
40971,3.8
40972,4.5
40973,4.67
40974,4.43
40975,3.64
40976,2.81
40977,2.37
40978,2.2
40979,2.32
40980,2.35
40981,2.49
40982,2.48
40983,2.39
40984,2.54
40985,2.47
40986,2.27
40987,1.48
40988,1.99
40989,2.49
40990,2.39
40991,2.06
40992,1.67
40993,1.57
40994,1.45
40995,1.42
40996,1.65
40997,2.02
40998,2.17
40999,2.13
41000,2.21
41001,2.35
41002,2.66
41003,2.77
41004,2.84
41005,2.6
41006,2.62
41007,2.64
41008,2.65
41009,2.67
41010,2.91
41011,3.46
41012,3.58
41013,3.06
41014,2.15
41015,2.01
41016,2.69
41017,3.45
41018,3.85
41019,3.64
41020,3.43
41021,3.07
41022,3.13
41023,3.49
41024,3.09
41025,2.14
41026,1.3
41027,1.01
41028,0.78
41029,0.54
41030,0.37
41031,0.28
41032,0.28
41033,0.29
41034,0.29
41035,0.26
41036,0.27
41037,0.28
41038,0.29
41039,0.28
41040,0.25
41041,0.29
41042,0.33
41043,0.33
41044,0.32
41045,0.34
41046,0.35
41047,0.35
41048,0.34
41049,0.29
41050,0.23
41051,0.16
41052,0.22
41053,0.29
41054,0.24
41055,0.19
41056,0.16
41057,0.2
41058,0.24
41059,0.24
41060,0.23
41061,0.19
41062,0.17
41063,0.19
41064,0.23
41065,0.27
41066,0.19
41067,0.12
41068,0.21
41069,0.3
41070,0.28
41071,0.76
41072,1.23
41073,1.28
41074,0.78
41075,0.28
41076,0.27
41077,0.25
41078,0.23
41079,0.22
41080,0.23
41081,0.5
41082,0.77
41083,0.44
41084,0.12
41085,0.16
41086,0.21
41087,0.2
41088,0.24
41089,0.28
41090,0.48
41091,0.67
41092,0.99
41093,1.32
41094,1.2
41095,1.11
41096,1.02
41097,0.93
41098,0.85
41099,2.0
41100,3.14
41101,2.88
41102,2.24
41103,1.61
41104,1.5
41105,1.39
41106,1.47
41107,1.55
41108,1.59
41109,1.61
41110,1.64
41111,1.61
41112,1.59
41113,1.6
41114,1.61
41115,1.61
41116,1.64
41117,1.67
41118,1.82
41119,1.96
41120,2.01
41121,2.06
41122,1.87
41123,1.68
41124,1.49
41125,1.29
41126,1.53
41127,1.67
41128,1.81
41129,1.89
41130,1.98
41131,1.75
41132,1.52
41133,2.49
41134,2.49
41135,1.03
41136,1.03
41137,1.0
41138,0.97
41139,1.74
41140,2.52
41141,2.51
41142,2.49
41143,3.28
41144,4.07
41145,2.6
41146,1.12
41147,1.56
41148,1.99
41149,2.19
41150,2.39
41151,2.38
41152,2.92
41153,3.47
41154,3.47
41155,2.42
41156,2.42
41157,2.42
41158,3.15
41159,3.15
41160,3.17
41161,3.18
41162,3.38
41163,3.33
41164,3.28
41165,2.95
41166,2.62
41167,2.47
41168,2.32
41169,1.77
41170,1.23
41171,1.17
41172,1.32
41173,1.47
41174,1.23
41175,0.98
41176,0.99
41177,1.0
41178,1.26
41179,1.52
41180,1.79
41181,1.95
41182,2.1
41183,2.05
41184,1.49
41185,1.29
41186,1.1
41187,0.71
41188,0.33
41189,0.28
41190,0.23
41191,0.27
41192,0.3
41193,0.32
41194,0.33
41195,0.33
41196,0.32
41197,0.3
41198,0.28
41199,0.3
41200,0.29
41201,0.27
41202,0.27
41203,0.27
41204,0.27
41205,0.27
41206,0.27
41207,0.3
41208,0.33
41209,0.34
41210,0.32
41211,0.33
41212,0.33
41213,0.29
41214,0.24
41215,0.27
41216,0.32
41217,0.31
41218,0.3
41219,0.3
41220,0.3
41221,0.26
41222,0.23
41223,0.25
41224,0.31
41225,0.41
41226,0.79
41227,1.18
41228,1.14
41229,1.1
